checklist_scientificName	english_name	entry_into_force	checklist_kingdom	backbone_taxonKey	backbone_taxonomicStatus
Alternanthera philoxeroides	alligator weed	2017-08-02	Plantae	3084923	ACCEPTED
Asclepias syriaca	common milkweed	2017-08-02	Plantae	3170247	ACCEPTED
Baccharis halimifolia	eastern baccharis	2016-08-03	Plantae	3129663	ACCEPTED
Cabomba caroliniana	fanwort	2016-08-03	Plantae	2882443	ACCEPTED
Eichhornia crassipes	water hyacinth	2016-08-03	Plantae	2765940	ACCEPTED
Elodea nuttallii	Nuttall's waterweed	2017-08-02	Plantae	5329212	ACCEPTED
Gunnera tinctoria	Chilean rhubarb	2017-08-02	Plantae	2984306	ACCEPTED
Heracleum mantegazzianum	giant hogweed	2017-08-02	Plantae	3034825	ACCEPTED
Heracleum persicum	Persian hogweed	2016-08-03	Plantae	3628745	ACCEPTED
Heracleum sosnowskyi	Sosnowsky's hogweed	2016-08-03	Plantae	3642949	ACCEPTED
Hydrocotyle ranunculoides	floating pennywort	2016-08-03	Plantae	7978544	ACCEPTED
Impatiens glandulifera	Indian balsam	2017-08-02	Plantae	2891770	ACCEPTED
Lagarosiphon major	curly waterweed	2016-08-03	Plantae	2865565	ACCEPTED
Ludwigia grandiflora	water-primrose	2016-08-03	Plantae	5421039	ACCEPTED
Ludwigia peploides	floating primrose-willow	2016-08-03	Plantae	5420991	ACCEPTED
Lysichiton americanus	American skunk cabbage	2016-08-03	Plantae	2869311	ACCEPTED
Microstegium vimineum	Japanese stiltgrass	2017-08-02	Plantae	5289808	ACCEPTED
Myriophyllum aquaticum	parrot's feather	2016-08-03	Plantae	5361785	ACCEPTED
Myriophyllum heterophyllum	broadleaf watermilfoil	2017-08-02	Plantae	5361762	ACCEPTED
Parthenium hysterophorus	whitetop weed	2016-08-03	Plantae	3086784	ACCEPTED
Pennisetum setaceum	crimson fountaingrass	2017-08-02	Plantae	2706134	SYNONYM
Persicaria perfoliata	Asiatic tearthumb	2016-08-03	Plantae	4033648	ACCEPTED
Pueraria lobata	kudzu vine	2016-08-03	Plantae	9035634	ACCEPTED
Alopochen aegyptiacus	Egyptian goose	2017-08-02	Animalia	2498252	ACCEPTED
Callosciurus erythraeus	Pallas' squirrel	2016-08-03	Animalia	2437394	ACCEPTED
Corvus splendens	Indian house crow	2016-08-03	Animalia	2482499	ACCEPTED
Eriocheir sinensis	Chinese mittencrab	2016-08-03	Animalia	2225776	ACCEPTED
Herpestes javanicus	small Asian mongoose	2016-08-03	Animalia	8858565	ACCEPTED
Lithobates catesbeianus	American bullfrog	2016-08-03	Animalia	2427091	ACCEPTED
Muntiacus reevesi	muntjac deer	2016-08-03	Animalia	2440946	ACCEPTED
Myocastor coypus	coypu	2016-08-03	Animalia	4264680	ACCEPTED
Nasua nasua	coati	2016-08-03	Animalia	2433536	ACCEPTED
Nyctereutes procyonoides	racoon dog	2019-02-02	Animalia	2434552	ACCEPTED
Ondatra zibethicus	muskrat	2017-08-02	Animalia	5219858	ACCEPTED
Orconectes limosus	spiny-cheek crayfish	2016-08-03	Animalia	2227000	ACCEPTED
Faxonius virilis	virile crayfish	2016-08-03	Animalia	8971201	ACCEPTED
Oxyura jamaicensis	ruddy duck	2016-08-03	Animalia	2498305	ACCEPTED
Pacifastacus leniusculus	signal crayfish	2016-08-03	Animalia	2226990	ACCEPTED
Percottus glenii	Amur sleeper	2016-08-03	Animalia	2390064	ACCEPTED
Procambarus clarkii	red swamp crayfish	2016-08-03	Animalia	2227300	ACCEPTED
Procambarus virginalis	marbled crayfish	2016-08-03	Animalia	9442269	ACCEPTED
Procyon lotor	raccoon	2016-08-03	Animalia	5218786	ACCEPTED
Pseudorasbora parva	stone moroko	2016-08-03	Animalia	2362868	ACCEPTED
Sciurus carolinensis	grey squirrel	2016-08-03	Animalia	5219681	ACCEPTED
Sciurus niger	fox squirrel	2016-08-03	Animalia	5219683	ACCEPTED
Tamias sibiricus	Siberian chipmunk	2016-08-03	Animalia	2437450	ACCEPTED
Threskiornis aethiopicus	sacred ibis	2016-08-03	Animalia	2480764	ACCEPTED
Trachemys scripta	red-eared, yellow-bellied and Cumberland sliders	2016-08-03	Animalia	2443002	ACCEPTED
Vespa velutina nigrithorax	Asian hornet	2016-08-03	Animalia	6247411	ACCEPTED
Humulus scandens	Japanese hop	2019-08-15	Plantae	2984537	SYNONYM
Acridotheres tristis	common myna	2019-08-15	Animalia	2489005	ACCEPTED
Ailanthus altissima	tree of heaven	2019-08-15	Plantae	3190653	ACCEPTED
Andropogon virginicus	broomsedge bluestem	2019-08-15	Plantae	2706080	ACCEPTED
Arthurdendyus triangulatus	New Zealand flatworm	2019-08-15	Animalia	2502792	ACCEPTED
Cardiospermum grandiflorum	balloon vine	2019-08-15	Plantae	9685025	DOUBTFUL
Cortaderia jubata	purple pampas grass	2019-08-15	Plantae	2704521	ACCEPTED
Acacia saligna	coojong	2019-08-15	Plantae	8790482	DOUBTFUL
Gymnocoronis spilanthoides	spadeleaf plant	2019-08-15	Plantae	6063677	ACCEPTED
Triadica sebifera	Chinese tallow	2019-08-15	Plantae	3054399	ACCEPTED
Lepomis gibbosus	pumpkinseed	2019-08-15	Animalia	2394486	ACCEPTED
Lespedeza cuneata	Chinese bushclover	2019-08-15	Plantae	8114276	SYNONYM
Lygodium japonicum	Japanese climbing fern	2019-08-15	Plantae	2650436	ACCEPTED
Plotosus lineatus	striped eel catfish	2019-08-15	Animalia	7965247	ACCEPTED
Prosopis juliflora	mesquite	2019-08-15	Plantae	5358460	ACCEPTED
Salvinia molesta	giant salvinia	2019-08-15	Plantae	5274863	ACCEPTED
Ehrharta calycina	perennial veldtgrass	2019-08-15	Plantae	7644403	SYNONYM
Ameiurus melas	black bullhead	2022-07-12	Animalia	2340977	ACCEPTED
Axis axis	axis deer	2022-07-12	Animalia	2440934	ACCEPTED
Callosciurus finlaysonii	Finlayson's squirrel	2022-07-12	Animalia	2437399	ACCEPTED
Celastrus orbiculatus	Oriental bittersweet	2027-08-02	Plantae	3169169	ACCEPTED
Channa argus	northern snakehead	2022-07-12	Animalia	4284921	ACCEPTED
Faxonius rusticus	rusty crayfish	2022-07-12	Animalia	8979506	ACCEPTED
Fundulus heteroclitus	mummichog	2024-08-02	Animalia	5712056	ACCEPTED
Gambusia affinis	western mosquitofish	2022-07-12	Animalia	2350580	ACCEPTED
Gambusia holbrooki	eastern mosquitofish	2022-07-12	Animalia	2350570	ACCEPTED
Hakea sericea	bushy needlewood	2022-07-12	Plantae	7287606	ACCEPTED
Koenigia polystachya	Himalayan knotweed	2022-07-12	Plantae	8848208	ACCEPTED
Lampropeltis getula	common kingsnake	2022-07-12	Animalia	9799308	ACCEPTED
Limnoperna fortunei	golden mussel	2022-07-12	Animalia	5855350	ACCEPTED
Morone americana	white perch	2022-07-12	Animalia	2394604	ACCEPTED
Pistia stratiotes	water lettuce	2024-08-02	Plantae	2870583	ACCEPTED
Pycnonotus cafer	red-vented bulbul	2022-07-12	Animalia	2486131	ACCEPTED
Rugulopteryx okamurae	algae	2022-07-12	Chromista	5824863	ACCEPTED
Solenopsis geminata	tropical imported fire ant	2022-07-12	Animalia	5035187	ACCEPTED
Solenopsis invicta	red imported fire ant	2022-07-12	Animalia	5035230	ACCEPTED
Solenopsis richteri	black imported fire ant	2022-07-12	Animalia	5035017	ACCEPTED
Wasmannia auropunctata	little fire ant	2022-07-12	Animalia	1315391	ACCEPTED
Xenopus laevis	African clawed frog	2024-08-02	Animalia	5217334	ACCEPTED
