taxonKey	canonicalName	kingdom	class	year_2020_em_status_occupancy_pa	year_2020_em_status_observations_pa	year_2020_em_status_occupancy_BE	year_2020_em_status_observations_BE	year_2019_em_status_occupancy_pa	year_2019_em_status_observations_pa	year_2019_em_status_occupancy_BE	year_2019_em_status_observations_BE	year_2018_em_status_occupancy_pa	year_2018_em_status_observations_pa	year_2018_em_status_occupancy_BE	year_2018_em_status_observations_BE	mean_growth	kingdomKey	classKey
3133887	Coreopsis verticillata	Plantae	Magnoliopsida	3	3	3	3	3	3	3	3	3	3	3	3	1.3297801012192527	6	220
3098912	Cosmos bipinnatus	Plantae	Magnoliopsida	3	3	3	3	3	3	3	3	3	3	3	3	1.2826868911874765	6	220
5232437	Branta canadensis	Animalia	Aves	3	3	3	3	3	3	3	3	3	3	3	3	1.211829501314316	1	212
3067353	Euphorbia characias	Plantae	Magnoliopsida	3	3	3	3	3	3	3	3	3	3	3	3	1.1089210943136292	6	220
7681436	Cytisus multiflorus	Plantae	Magnoliopsida	3	3	3	3	3	3	3	3	3	3	3	3		6	220
2925816	Cynoglossum amabile	Plantae	Magnoliopsida	3	3	3	3	3	3	3	3	3	2	3	3		6	220
4565039	Hygromia cinctella	Animalia	Gastropoda	3	3	3	3	3	3	3	3	2	3	3	3		1	225
2650827	Cyrtomium fortunei	Plantae	Polypodiopsida	3	3	3	3	3	3	3	3	2	2	3	3	1.0503758696043421	6	7228684
6098843	Ctenolepisma longicaudatum	Animalia	Insecta	3	3	3	3	3	3	3	3	2	2	3	3		1	216
2926992	Salvia hispanica	Plantae	Magnoliopsida	3	3	3	3	3	3	3	3	2	2	1	2		6	220
3664589	Oenothera lindheimeri	Plantae	Magnoliopsida	3	3	3	3	3	3	3	3	1	3	3	3		6	220
5188971	Rangia cuneata	Animalia	Bivalvia	3	3	3	3	3	3	3	3	1	3	3	3		1	137
2494303	Serinus canaria	Animalia	Aves	3	3	3	3	3	3	3	3	1	1	3	3	1.2126242448805191	1	212
2985994	Hydrangea macrophylla	Plantae	Magnoliopsida	3	3	3	3	3	3	3	3	1	1	3	3		6	220
3098951	Cosmos sulphureus	Plantae	Magnoliopsida	3	3	3	3	3	3	3	3	1	1	3	3		6	220
3886505	Phlomis russeliana	Plantae	Magnoliopsida	3	3	3	3	3	3	3	3	1	1	3	3		6	220
5831060	Crepis foetida rhoeadifolia	Plantae	Magnoliopsida	3	3	3	3	3	3	3	3	1	1	3	3		6	220
5218823	Mustela vison	Animalia	Mammalia	3	3	3	3	3	3	3	3	1	1	2	2		1	359
7277286	Thalictrum speciosissimum	Plantae	Magnoliopsida	3	3	3	3	3	3	3	3	1	1	1	1		6	220
1311477	Vespa velutina	Animalia	Insecta	3	3	3	3	3	3	3	2	3	3	3	3		1	216
2928761	Nicotiana alata	Plantae	Magnoliopsida	3	3	3	3	3	3	3	2	1	3	2	2		6	220
1152186	Callidiellum rufipennis	Animalia	Insecta	3	3	3	3	3	3	3	2	1	1	3	2		1	216
2772666	Hyacinthus orientalis	Plantae	Liliopsida	3	3	3	3	3	3	2	3	3	3	3	3	1.1421640900600645	6	196
2855398	Galanthus elwesii	Plantae	Liliopsida	3	3	3	3	3	3	2	2	1	1	2	2		6	196
3171952	Verbascum speciosum	Plantae	Magnoliopsida	3	3	3	3	3	3	2	2	1	1	1	1		6	220
6157035	Trachemys scripta troostii	Animalia	Reptilia	3	3	3	3	3	2	3	3	3	3	3	3		1	358
2879098	Quercus ilex	Plantae	Magnoliopsida	3	3	3	3	3	2	3	2	3	3	3	3		6	220
4372686	Ruditapes philippinarum	Animalia	Bivalvia	3	3	3	3	3	2	3	2	3	3	3	3		1	137
3069460	Euphorbia oblongata	Plantae	Magnoliopsida	3	3	3	3	3	2	2	3	1	1	2	1		6	220
5328593	Aponogeton distachyos	Plantae	Liliopsida	3	3	3	3	3	2	2	2	3	2	2	2		6	196
2767328	Scilla siberica	Plantae	Liliopsida	3	3	3	3	2	3	3	3	2	3	3	3	1.3061653636649428	6	196
2880580	Quercus cerris	Plantae	Magnoliopsida	3	3	3	3	2	3	2	3	3	3	2	3	1.0758478396625097	6	220
2473477	Syrmaticus reevesii	Animalia	Aves	3	3	3	3	2	3	2	3	2	3	2	3	1.288236281326178	1	212
3190411	Ptelea trifoliata	Plantae	Magnoliopsida	3	3	3	3	2	3	2	2	2	2	3	3		6	220
7291264	Bistorta amplexicaulis	Plantae	Magnoliopsida	3	3	3	3	2	2	3	3	2	2	2	2		6	220
2891664	Oxalis articulata	Plantae	Magnoliopsida	3	3	3	3	2	2	3	3	1	1	1	1		6	220
2225772	Hemigrapsus sanguineus	Animalia	Malacostraca	3	3	3	3	2	2	3	2	3	3	3	3		1	229
3170247	Asclepias syriaca	Plantae	Magnoliopsida	3	3	3	3	2	2	2	3	3	3	3	3	1.4143269663974443	6	220
4532122	Cydalima perspectalis	Animalia	Insecta	3	3	3	3	2	2	2	2	3	3	3	3		1	216
7102937	Euonymus japonicus	Plantae	Magnoliopsida	3	3	3	3	2	2	2	2	3	3	3	3		6	220
2765156	Tradescantia fluminensis	Plantae	Liliopsida	3	3	3	3	2	1	2	3	2	2	2	3	1.1915265888329163	6	196
2767271	Scilla luciliae	Plantae	Liliopsida	3	3	3	3	1	3	3	3	1	1	3	3		6	196
2367919	Misgurnus anguillicaudatus	Animalia	Actinopterygii	3	3	3	3	1	3	3	3		0	0	0		1	204
6096602	Lophocolea semiteres	Plantae	Jungermanniopsida	3	3	3	3	1	3	2	3	1	3	3	3	1.1966889126188367	6	126
2928034	Nemophila maculata	Plantae	Magnoliopsida	3	3	3	3	1	1	3	3	3	3	3	3		6	220
5300716	Fritillaria imperialis	Plantae	Liliopsida	3	3	3	3	1	1	3	3	3	3	3	3		6	196
5401007	Leucanthemum superbum	Plantae	Magnoliopsida	3	3	3	3	1	1	3	3	1	1	1	1		6	220
5415455	Acanthus mollis	Plantae	Magnoliopsida	3	3	3	3	1	1	3	3	1	1	1	1		6	220
2926042	Nonea lutea	Plantae	Magnoliopsida	3	3	3	3	1	1	3	3			3	3		6	220
5353590	Cercis siliquastrum	Plantae	Magnoliopsida	3	3	3	3	1	1	3	3			3	3		6	220
5568442	Dysphania anthelmintica	Plantae	Magnoliopsida	3	3	3	3	1	1	3	3			1	1		6	220
8133114	Aster amellus	Plantae	Magnoliopsida	3	3	3	3	1	1	3	3			1	1		6	220
5229203	Bostrychia hagedash	Animalia	Aves	3	3	3	3	1	1	3	3			0	0		1	212
5598598	Lonicera acuminata	Plantae	Magnoliopsida	3	3	3	3	1	1	3	2	3	3	2	3		6	220
4990176	Rhyzobius forestieri	Animalia	Insecta	3	3	3	3	1	1	3	2			2	2		1	216
2767229	Scilla sardensis	Plantae	Liliopsida	3	3	3	3	1	1	2	3	1	3	3	3		6	196
3032646	Heuchera micrantha	Plantae	Magnoliopsida	3	3	3	3	1	1	1	1	3	3	2	2		6	220
2927744	Phlox paniculata	Plantae	Magnoliopsida	3	3	3	3	1	1	1	1	3	3	1	1		6	220
3665866	Oenothera rubricalyx	Plantae	Magnoliopsida	3	3	3	3	1	1	1	1	3	3	1	1		6	220
3188926	Oenothera pycnocarpa	Plantae	Magnoliopsida	3	3	3	3	1	1	1	1	2	2	2	2		6	220
2772885	Ornithogalum pyramidale	Plantae	Liliopsida	3	3	3	3	1	1	1	1	1	3	3	3		6	196
5229204	Eudocimus ruber	Animalia	Aves	3	3	3	3	1	1	1	1	1	1	3	3		1	212
2925366	Clerodendrum trichotomum	Plantae	Magnoliopsida	3	3	3	3	1	1	1	1	1	1	2	2		6	220
2859597	Ipheion uniflorum	Plantae	Liliopsida	3	3	3	3	1	1	1	1	1	1	2	1		6	196
2869597	Sauromatum venosum	Plantae	Liliopsida	3	3	3	3	1	1	1	1	1	1	1	1		6	196
5041466	Sceliphron caementarium	Animalia	Insecta	3	3	3	3	1	1	1	1	1	1	1	1		1	216
5229128	Himantopus mexicanus	Animalia	Aves	3	3	3	3	1	1	1	1	1	1	1	1		1	212
5341558	Gilia tricolor	Plantae	Magnoliopsida	3	3	3	3	1	1	1	1	1	1	1	1		6	220
5304187	Triteleia laxa	Plantae	Liliopsida	3	3	3	3	0	0	3	3	1	1	1	1		6	196
2927727	Phlox subulata	Plantae	Magnoliopsida	3	3	3	3	0	0	3	3	0	0	1	1		6	220
2888564	Lamprocapnos spectabilis	Plantae	Magnoliopsida	3	3	3	3	0	0	1	1	0	0	2	2		6	220
2855439	Galanthus woronowii	Plantae	Liliopsida	3	3	3	3	0	0	1	1	0	0	1	1		6	196
2888706	Kolkwitzia amabilis	Plantae	Magnoliopsida	3	3	3	3	0	0	1	1	0	0	1	1		6	220
2480075	Eclectus roratus	Animalia	Aves	3	3	3	3	0	0	0	0	1	1	1	1		1	212
5229134	Vanellus miles	Animalia	Aves	3	3	3	3	0	0	0	0	0	0	0	0		1	212
5411392	Campanula lactiflora	Plantae	Magnoliopsida	3	3	3	3	0	0	0	0	0	0	0	0		6	220
7564934	Odontites jaubertianus	Plantae	Magnoliopsida	3	3	3	3	0	0	0	0	0	0	0	0		6	220
8207952	Matthiola incana	Plantae	Magnoliopsida	3	3	3	3	0	0	0	0	0	0	0	0		6	220
9791464	Colinus virginianus	Animalia	Aves	3	3	3	3	0	0	0	0	0	0	0	0		1	212
3189073	Epilobium brachycarpum	Plantae	Magnoliopsida	3	3	3	2	3	3	3	3	2	2	2	3		6	220
2888323	Clethra alnifolia	Plantae	Magnoliopsida	3	3	3	2	3	3	3	3	0	0	2	2		6	220
2882443	Cabomba caroliniana	Plantae	Magnoliopsida	3	3	3	2	2	2	2	2	2	2	3	2		6	220
2857697	Allium cepa	Plantae	Liliopsida	3	3	3	2	1	3	3	3	3	3	2	2		6	196
2739071	Trachycarpus fortunei	Plantae	Liliopsida	3	3	3	2	1	1	3	2	3	2	3	2		6	196
2927303	Lavandula stoechas	Plantae	Magnoliopsida	3	3	3	2	1	1	1	1	1	1	2	2		6	220
2889304	Persicaria capitata	Plantae	Magnoliopsida	3	3	3	2	0	0	1	2	1	1	1	2	0.9800351663628011	6	220
3054117	Aubrieta deltoidea	Plantae	Magnoliopsida	3	3	3	1	3	3	3	1	2	2	3	1	0.6123346042255771	6	220
8537667	Chondrilla juncea	Plantae	Magnoliopsida	3	3	3	1	3	3	2	1	1	3	3	1	0.9389907816587723	6	220
5298765	Iris foetidissima	Plantae	Liliopsida	3	3	3	1	3	2	2	1	1	2	2	3	0.9833296154581248	6	196
3152583	Hibiscus syriacus	Plantae	Magnoliopsida	3	3	3	1	2	3	3	3	3	3	3	3	1.013819375554118	6	220
7443846	Dipsacus strigosus	Plantae	Magnoliopsida	3	3	3	1	2	2	2	1	2	2	2	1	0.8439975021036668	6	220
3085357	Saponaria ocymoides	Plantae	Magnoliopsida	3	3	3	1	1	1	3	1	3	3	3	1	0.9181603272209807	6	220
2891755	Oxalis latifolia	Plantae	Magnoliopsida	3	3	3	1	1	1	2	1	3	3	3	1	0.9943485163873292	6	220
2650829	Cyrtomium falcatum	Plantae	Polypodiopsida	3	3	3	1	1	1	2	1	1	3	3	1	0.9437049413807101	6	7228684
7315072	Papaver atlanticum	Plantae	Magnoliopsida	3	3	3	1	1	1	2	1	1	1	2	1	0.8917442774566654	6	220
3015457	Crataegus persimilis	Plantae	Magnoliopsida	3	3	3	0	3	3	2	0	1	1	1	0	0.5101844317548171	6	220
2888579	Leycesteria formosa	Plantae	Magnoliopsida	3	3	3	0	3	2	3	0	3	2	3	0	0.8020808052326375	6	220
2888867	Rheum rhabarbarum	Plantae	Magnoliopsida	3	3	3	0	2	2	2	0	2	2	2	0	0.599977968639841	6	220
7262958	Acer monspessulanum	Plantae	Magnoliopsida	3	3	2	3	3	3	2	3	0	0	1	1		6	220
1749449	Cameraria ohridella	Animalia	Insecta	3	3	2	3	3	2	2	3	1	1	2	3	1.0477520203658508	1	216
4264680	Myocastor coypus	Animalia	Mammalia	3	3	2	3	2	3	2	3	2	3	3	3	1.1220764172468214	1	359
5289739	Cenchrus echinatus	Plantae	Liliopsida	3	3	2	3	0	0	0	0	0	0	0	0		6	196
5329260	Egeria densa	Plantae	Liliopsida	3	3	2	2	2	2	2	2	3	3	2	2		6	196
4930155	Viburnum davidii	Plantae	Magnoliopsida	3	3	2	2	1	1	3	3	1	1	1	1		6	220
8969026	Physalis philadelphica	Plantae	Magnoliopsida	3	3	2	2	1	1	3	3			1	1		6	220
3172615	Catalpa bignonioides	Plantae	Magnoliopsida	3	3	2	1	3	3	3	1	3	3	3	1	0.9440681219883471	6	220
2875968	Corylus colurna	Plantae	Magnoliopsida	3	3	2	1	3	2	3	1	3	2	3	1	0.8597226135591763	6	220
2876049	Corylus maxima	Plantae	Magnoliopsida	3	3	2	1	2	3	2	1	1	3	2	1	0.9753556016048265	6	220
5582033	Salix udensis	Plantae	Magnoliopsida	3	3	2	1	1	2	2	1	2	2	2	1	0.9328428956363408	6	220
2891783	Impatiens balfourii	Plantae	Magnoliopsida	3	3	2	0	3	2	3	0	3	2	3	0	0.8476407304808407	6	220
2889037	Rumex rugosus	Plantae	Magnoliopsida	3	3	2	0	1	1	2	0	1	1	2	0	0.7376756978436626	6	220
5229055	Psittacula eupatria	Animalia	Aves	3	3	1	3	3	3	1	3	3	3	1	3	1.0545553145339688	1	212
7135755	Rhododendron luteum	Plantae	Magnoliopsida	3	3	1	3	3	3	1	3	2	3	1	3	1.1368983544835787	6	220
3026024	Cotoneaster ascendens	Plantae	Magnoliopsida	3	3	1	1	3	3	1	1	3	3	1	1		6	220
3026154	Cotoneaster sternianus	Plantae	Magnoliopsida	3	3	1	1	3	3	1	1	1	3	1	1	0.8678009502177547	6	220
7062200	Trachemys scripta scripta	Animalia	Reptilia	3	3	1	1	2	3	1	1	3	3	1	1	0.7294738129205118	1	358
5324959	Himantoglossum robertianum	Plantae	Liliopsida	3	3	1	1	1	3	1	1		1	1	1		6	196
5228033	Chrysolophus amherstiae	Animalia	Aves	3	3	1	1	1	1	1	1	3	3	1	1		1	212
2996525	Rubus armeniacus	Plantae	Magnoliopsida	3	3	1	0	3	3	1	0	3	2	1	0	0.7159427834681391	6	220
3170823	Paulownia tomentosa	Plantae	Magnoliopsida	3	3	0	3	3	3	0	3	3	3	0	3		6	220
1421091	Lepisma saccharinum	Animalia	Insecta	3	3	0	3	2	3	0	3	3	3	0	3	1.312730915138839	1	216
3067119	Euphorbia maculata	Plantae	Magnoliopsida	3	3	0	1	3	3	0	1	3	3	0	1	0.8309386191879963	6	220
3033077	Aucuba japonica	Plantae	Magnoliopsida	3	3	0	1	2	3	0	1	3	3	0	1	0.9424721001563391	6	220
2995149	Rubus phoenicolasius	Plantae	Magnoliopsida	3	3	0	0	3	3	0	0	3	3	0	0	0.5996291298498083	6	220
3981543	Berberis julianae	Plantae	Magnoliopsida	3	3	0	0	3	3	0	0	2	2	0	0	0.7033093276736235	6	220
3112364	Cynara cardunculus	Plantae	Magnoliopsida	3	2	3	3	3	3	3	3	2	3	3	3		6	220
5671747	Cenchrus alopecuroides	Plantae	Liliopsida	3	2	3	3	3	2	3	3	3	3	3	3	1.1416663172470098	6	196
3152824	Liquidambar styraciflua	Plantae	Magnoliopsida	3	2	3	3	3	2	2	2	3	2	3	3		6	220
2747489	Crocus chrysanthus	Plantae	Liliopsida	3	2	3	3	3	2	1	1	0	0	1	1		6	196
5384931	Houttuynia cordata	Plantae	Magnoliopsida	3	2	3	3	1	1	2	2	1	1	3	3		6	220
2891677	Oxalis dillenii	Plantae	Magnoliopsida	3	2	3	3	1	1	1	1	1	1	2	2		6	220
2498252	Alopochen aegyptiaca	Animalia	Aves	3	2	3	2	3	2	3	2	3	2	3	2	1.128436371604229	1	212
5559837	Cymbalaria pallida	Plantae	Magnoliopsida	3	2	3	2	3	2	3	2	3	2	3	2		6	220
5361888	Morus nigra	Plantae	Magnoliopsida	3	2	3	2	1	1	1	1	1	1	2	2		6	220
2769493	Maianthemum stellatum	Plantae	Liliopsida	3	2	3	2	1	1	1	1	1	1	1	1		6	196
3020871	Prunus lusitanica	Plantae	Magnoliopsida	3	2	3	0	2	2	2	0	2	2	2	0	0.7331572848446039	6	220
2888797	Cephalaria gigantea	Plantae	Magnoliopsida	3	2	2	2	3	3	2	2	1	1	1	1		6	220
2959443	Gleditsia triacanthos	Plantae	Magnoliopsida	3	2	2	2	3	2	3	3	3	3	3	3		6	220
5284950	Picea omorika	Plantae	Pinopsida	3	2	2	2	2	2	2	2	3	3	3	3		6	194
5421180	Koelreuteria paniculata	Plantae	Magnoliopsida	3	2	2	2	2	2	2	2	2	2	3	3		6	220
2440954	Cervus nippon	Animalia	Mammalia	3	2	2	2	2	2	2	2	1	3	3	3		1	359
4046493	Polystichum luctuosum	Plantae	Polypodiopsida	3	2	2	2	1	1	1	1	3	3	2	2		6	7228684
2220312	Hemimysis anomala	Animalia	Malacostraca	3	2	2	2	1	1	1	1	1	1	1	1		1	229
7433196	Euonymus latifolius	Plantae	Magnoliopsida	3	2	2	2	0	1	2	2	1	2	2	2		6	220
3642531	Chaerophyllum aureum	Plantae	Magnoliopsida	3	2	2	2	0	0	0	0	0	0	0	0		6	220
7307327	Agastache rugosa	Plantae	Magnoliopsida	3	2	2	1	3	3	3	1	1	1	3	1	0.830163130623665	6	220
5334240	Lonicera japonica	Plantae	Magnoliopsida	3	2	0	1	3	2	0	1	3	3	0	1	0.8173913185416452	6	220
4067302	Symphytum grandiflorum	Plantae	Magnoliopsida	3	1	3	3	3	1	3	3	3	1	3	3	1.485447328886394	6	220
2985965	Deutzia scabra	Plantae	Magnoliopsida	3	1	3	3	3	1	2	3	2	1	3	3	1.049134927631783	6	220
2747567	Crocus vernus	Plantae	Liliopsida	3	1	3	3	2	3	2	3	2	3	2	3	1.1259873484034648	6	196
2493633	Taeniopygia guttata	Animalia	Aves	3	1	3	1	2	1	2	1	2	1	3	1	0.8270224470215811	1	212
3152861	Liriodendron tulipifera	Plantae	Magnoliopsida	3	1	3	1	2	1	2	1	2	1	2	1	0.6791064618430978	6	220
2888636	Symphoricarpos orbiculatus	Plantae	Magnoliopsida	3	1	3	1	1	1	2	1	1	1	1	1	0.8675055969463307	6	220
3088310	Petasites japonicus	Plantae	Magnoliopsida	3	1	3	0	2	1	3	0	2	1	2	0	0.717236755892131	6	220
3088488	Tagetes erecta	Plantae	Magnoliopsida	3	1	2	1	3	1	2	1	3	1	3	1	0.9480251573164704	6	220
2882849	Vaccinium corymbosum	Plantae	Magnoliopsida	3	1	2	1	2	1	2	1	2	1	2	1	0.6556796341503311	6	220
2481110	Phoenicopterus chilensis	Animalia	Aves	3	1	2	0	2	1	2	0	1	1	1	0	0.8164436746927802	1	212
4933624	Inula racemosa	Plantae	Magnoliopsida	3	1	1	3	2	3	1	3	3	3	1	3	1.2615362733689437	6	220
3039267	Elaeagnus umbellata	Plantae	Magnoliopsida	3	1	1	1	3	1	1	1	3	1	1	1	0.7782093897917005	6	220
3033242	Anemone blanda	Plantae	Magnoliopsida	3	1	1	0	3	1	3	0	3	1	3	2	0.9359870096031755	6	220
2747564	Crocus tommasinianus	Plantae	Liliopsida	3	1	0	3	3	3	0	3	2	3	0	3	1.1835847206308574	6	196
3026074	Cotoneaster salicifolius	Plantae	Magnoliopsida	3	1	0	3	3	1	0	3	2	1	0	3	1.0526265330003535	6	220
5410151	Campanula poscharskyana	Plantae	Magnoliopsida	3	1	0	1	2	1	0	1	2	1	0	1	0.83595613770896	6	220
2891707	Oxalis debilis	Plantae	Magnoliopsida	3	1	0	0	3	1	0	0	3	1	0	0	0.7369704902750358	6	220
5561475	Chaenostoma cordatum	Plantae	Magnoliopsida	3	1	0	0	2	1	0	0	1	1	0	0	0.8833654328334718	6	220
5355395	Spartium junceum	Plantae	Magnoliopsida	3	0	3	1	2	0	2	1	2	0	2	1	0.895976202576488	6	220
5384361	Amaranthus bouchonii	Plantae	Magnoliopsida	3	0	1	1	2	0	1	1	2	0	1	1	0.9723331443634419	6	220
1718308	Acheta domesticus	Animalia	Insecta	3	0	1	1	2	0	1	1	2	0	1	1	0.9414660181140059	1	216
3147168	Erigeron karvinskianus	Plantae	Magnoliopsida	3	0	0	1	2	0	0	1	3	0	0	1	0.8766648356461494	6	220
3666776	Oenothera ersteinensis	Plantae	Magnoliopsida	2	3	3	3	3	3	3	3	3	3	3	3	1.3078235212864193	6	220
2914404	Galium verum wirtgenii	Plantae	Magnoliopsida	2	3	3	3	3	3	3	3	3	3	3	2		6	220
2115769	Austrominius modestus	Animalia		2	3	3	3	3	3	3	3	2	3	3	3	1.1624830022756283	1	
2498396	Dendrocygna viduata	Animalia	Aves	2	3	3	3	3	3	3	3	1	3	1	3	1.0507675234509237	1	212
2685484	Abies alba	Plantae	Pinopsida	2	3	3	3	2	3	3	3	1	3	3	3	1.033350533777926	6	194
2498390	Marmaronetta angustirostris	Animalia	Aves	2	3	3	3	2	3	3	3	1	3	2	3	1.2897344287283472	1	212
3172059	Veronica spicata	Plantae	Magnoliopsida	2	3	3	3	2	3	3	3	1	3	2	3	1.040262811536209	6	220
5358907	Trifolium alexandrinum	Plantae	Magnoliopsida	2	3	3	3	2	3	2	3	2	3	2	3	1.085626696102452	6	220
5228034	Chrysolophus pictus	Animalia	Aves	2	3	3	3	2	3	2	3	1	3	2	3	1.0278988567318879	1	212
3131614	Helichrysum italicum	Plantae	Magnoliopsida	2	3	3	3	2	2	1	2	3	2	3	3		6	220
2443002	Trachemys scripta	Animalia	Reptilia	2	3	3	3	1	3	3	3	1	3	3	3		1	358
9228211	Graptemys pseudogeographica	Animalia	Reptilia	2	3	3	3	1	2	1	3	1	1	1	1		1	358
3033261	Anemone coronaria	Plantae	Magnoliopsida	2	3	3	3	1	1	2	2	2	2	2	2		6	220
2227300	Procambarus clarkii	Animalia	Malacostraca	2	3	3	2	2	2	2	2	3	2	2	2		1	229
7540164	Arion vulgaris	Animalia	Gastropoda	2	3	3	2	1	2	2	2	2	2	2	2		1	225
3133938	Coreopsis lanceolata	Plantae	Magnoliopsida	2	3	3	1	3	3	3	1	2	3	2	1	0.9901231436856218	6	220
2685361	Abies grandis	Plantae	Pinopsida	2	3	3	1	2	3	3	1	2	3	3	1	0.9857846897776135	6	194
3003709	Rosa glauca	Plantae	Magnoliopsida	2	3	3	1	2	3	2	1	3	3	3	1	0.9849215784101237	6	220
2888585	Viburnum tinus	Plantae	Magnoliopsida	2	3	3	1	2	2	3	1	2	3	3	1	0.8842889253723748	6	220
6387033	Equisetum hyemale affine	Plantae	Polypodiopsida	2	3	3	1	2	2	2	3	2	3	3	3	1.0980854922494414	6	7228684
5420991	Ludwigia peploides	Plantae	Magnoliopsida	2	3	2	3	3	3	3	3	2	3	2	3	1.1122014562960685	6	220
4352332	Phoenicopterus roseus	Animalia	Aves	2	3	2	3	2	3	2	3	2	3	2	3	1.0873935122605733	1	212
3170040	Gentiana lutea	Plantae	Magnoliopsida	2	3	2	3	2	3	1	3	2	2	1	2		6	220
2498010	Tadorna cana	Animalia	Aves	2	3	2	3	2	3	1	3	1	3	1	3	1.120853696733936	1	212
3113637	Cirsium rivulare	Plantae	Magnoliopsida	2	3	2	3	1	3	1	3	1	3	2	3	1.1761172134610203	6	220
2498329	Bucephala albeola	Animalia	Aves	2	3	2	3	0	0	1	3	1	1	1	3	1.0239196327100286	1	212
2775530	Yucca flaccida	Plantae	Liliopsida	2	3	2	2	2	3	2	2	3	3	2	1	0.7654479275276019	6	196
2053954	Prokelisia marginata	Animalia	Insecta	2	3	2	2	1	1	1	1	2	3	3	3		1	216
9606290	Meleagris gallopavo	Animalia	Aves	2	3	2	2	1	1	1	1	1	1	1	1		1	212
2867631	Lemna turionifera	Plantae	Liliopsida	2	3	2	1	2	3	2	3	3	3	3	3	1.0248226189087546	6	196
3039194	Parthenocissus quinquefolia	Plantae	Magnoliopsida	2	3	1	3	2	3	1	3	3	3	1	3	1.0683206807411156	6	220
4038485	Reynoutria bohemica	Plantae	Magnoliopsida	2	3	1	1	2	3	1	1	2	3	1	1	0.8537551534402512	6	220
9326020	Gallus gallus	Animalia	Aves	2	3	1	0	3	3	1	0	2	3	1	0	0.7572194853279652	1	212
3034015	Laurus nobilis	Plantae	Magnoliopsida	2	2	3	3	3	3	3	3	3	3	3	3		6	220
7989836	Symphytum caucasicum	Plantae	Magnoliopsida	2	2	3	3	3	3	3	3	3	3	2	2		6	220
8362005	Sasa palmata	Plantae	Liliopsida	2	2	3	3	3	3	3	3	1	1	2	2		6	196
4102952	Knautia macedonica	Plantae	Magnoliopsida	2	2	3	3	3	3	3	3	1	1	1	1		6	220
3190522	Cotinus coggygria	Plantae	Magnoliopsida	2	2	3	3	3	2	3	3	2	2	3	3	1.0683782883706674	6	220
2704523	Cortaderia selloana	Plantae	Liliopsida	2	2	3	3	2	3	3	3	2	2	3	3	1.245196437606054	6	196
3026040	Cotoneaster suecicus	Plantae	Magnoliopsida	2	2	3	3	2	2	3	3	1	1	1	1		6	220
5584611	Silene chalcedonica	Plantae	Magnoliopsida	2	2	3	3	2	2	3	2	1	1	1	1		6	220
3189882	Acer palmatum	Plantae	Magnoliopsida	2	2	3	3	2	2	2	2	1	1	2	2		6	220
7560711	Oxalis tetraphylla	Plantae	Magnoliopsida	2	2	3	3	1	1	1	2	3	3	3	3		6	220
4567717	Boettgerilla pallens	Animalia	Gastropoda	2	2	3	3	1	1	1	1	1	3	3	2		1	225
7157952	Dryopteris erythrosora	Plantae	Polypodiopsida	2	2	3	3	1	1	1	1	1	1	3	3		6	7228684
3164340	Platycodon grandiflorus	Plantae	Magnoliopsida	2	2	3	3	0	0	1	1	1	1	1	1		6	220
5354707	Cytisus striatus	Plantae	Magnoliopsida	2	2	3	2	3	3	3	3	1	1	1	1		6	220
3663237	Cornus sanguinea australis	Plantae	Magnoliopsida	2	2	3	2	3	3	2	2	2	2	2	2		6	220
2440946	Muntiacus reevesi	Animalia	Mammalia	2	2	3	2	2	2	2	2	3	3	3	3		1	359
2856920	Allium hollandicum	Plantae	Liliopsida	2	2	3	2	2	2	2	2	2	2	2	2		6	196
2684178	Thuja occidentalis	Plantae	Pinopsida	2	2	3	2	1	2	2	2	1	1	1	2		6	194
3172266	Jasminum nudiflorum	Plantae	Magnoliopsida	2	2	3	1	2	2	2	1	3	3	3	3	0.9515407797855775	6	220
2874515	Cucurbita maxima	Plantae	Magnoliopsida	2	2	3	1	1	1	1	1	1	1	1	1	0.5791285078810476	6	220
2426661	Pelophylax ridibundus	Animalia	Amphibia	2	2	3	0	3	2	2	0	1	2	2	0	0.9106389498353178	1	131
