taxonKey	canonicalName	kingdom	class	year_2020_em_status_occupancy_pa	year_2020_em_status_observations_pa	year_2020_em_status_occupancy_BE	year_2020_em_status_observations_BE	year_2019_em_status_occupancy_pa	year_2019_em_status_observations_pa	year_2019_em_status_occupancy_BE	year_2019_em_status_observations_BE	year_2018_em_status_occupancy_pa	year_2018_em_status_observations_pa	year_2018_em_status_occupancy_BE	year_2018_em_status_observations_BE	mean_growth	kingdomKey	classKey
2684191	Taxodium distichum	Plantae	Pinopsida	2	2	2	3	3	2	3	3	2	3	3	3	1.0384120151586103	6	194
5289503	Typha laxmannii	Plantae	Liliopsida	2	2	2	3	2	2	3	3	1	1	3	1		6	196
4127352	Sasaella ramosa	Plantae	Liliopsida	2	2	2	3	2	2	2	3	3	3	2	3	1.1533958658366588	6	196
2493660	Estrilda astrild	Animalia	Aves	2	2	2	3	1	1	1	3	2	2	2	3	1.1098832098841427	1	212
5284237	Cryptomeria japonica	Plantae	Pinopsida	2	2	2	2	3	3	3	3	2	2	3	3		6	194
7777960	Vaccinium macrocarpum	Plantae	Magnoliopsida	2	2	2	2	3	3	3	3	1	3	2	2		6	220
3085420	Dianthus caryophyllus	Plantae	Magnoliopsida	2	2	2	2	3	3	3	3	1	1	1	1		6	220
7127810	Cyclamen hederifolium	Plantae	Magnoliopsida	2	2	2	2	3	3	3	2	3	3	3	2	1.182419698459483	6	220
5228229	Balearica regulorum	Animalia	Aves	2	2	2	2	3	3	3	2	0	0	2	2		1	212
4568269	Paralaoma servilis	Animalia	Gastropoda	2	2	2	2	3	3	2	3	2	2	2	2		1	225
5371605	Tolmiea menziesii	Plantae	Magnoliopsida	2	2	2	2	3	3	2	3	2	2	2	2		6	220
2718302	Bolboschoenus yagara	Plantae	Liliopsida	2	2	2	2	2	2	2	2	2	2	2	2		6	196
3036033	Hedera colchica	Plantae	Magnoliopsida	2	2	2	2	2	2	2	2	2	2	2	2		6	220
4382841	Hemigrapsus takanoi	Animalia	Malacostraca	2	2	2	2	2	2	2	2	2	2	2	2		1	229
5228080	Callipepla californica	Animalia	Aves	2	2	2	2	2	2	2	2	1	3	3	3		1	212
2427091	Lithobates catesbeianus	Animalia	Amphibia	2	2	2	2	1	2	2	2	3	2	2	2		1	131
4528099	Tuta absoluta	Animalia	Insecta	2	2	2	2	1	1	2	2	3	3	3	3		1	216
7230699	Pinus nigra nigra	Plantae	Pinopsida	2	2	2	2	1	1	2	2	2	3	2	3		6	194
3147815	Verbesina alternifolia	Plantae	Magnoliopsida	2	2	2	2	1	1	1	1	3	3	3	3		6	220
2687182	Tsuga canadensis	Plantae	Pinopsida	2	2	2	2	1	1	1	1	1	2	2	2		6	194
8745918	Deroceras invadens	Animalia	Gastropoda	2	2	2	2	1	1	1	1	1	1	2	2		1	225
2479311	Platycercus elegans	Animalia	Aves	2	2	2	2	1	1	1	1	1	1	1	1		1	212
2498156	Anas undulata	Animalia	Aves	2	2	2	2	1	1	1	1	1	1	1	1		1	212
5229205	Eudocimus albus	Animalia	Aves	2	2	2	1	3	3	3	1	1	1	2	1	0.8813246807052642	1	212
2926572	Physostegia virginiana	Plantae	Magnoliopsida	2	2	2	1	3	3	3	1	1	1	1	1	0.8715436005708572	6	220
3121258	Artemisia princeps	Plantae	Magnoliopsida	2	2	2	1	3	3	2	1	1	1	2	1	0.7684695795278	6	220
2498071	Anas hottentota	Animalia	Aves	2	2	2	1	2	2	2	1	2	2	2	1	0.6151839415117021	1	212
2498107	Anas formosa	Animalia	Aves	2	2	2	1	1	1	1	1	2	2	2	1	0.8836807615922097	1	212
2475648	Dacelo novaeguineae	Animalia	Aves	2	2	1	1	1	2	2	1	1	1	1	2		1	212
2479329	Platycercus eximius	Animalia	Aves	2	2	1	1	1	1	1	1	2	2	3	2		1	212
3026049	Cotoneaster dammeri	Plantae	Magnoliopsida	2	2	1	1	1	1	1	1	1	1	1	1	0.9266492408362457	6	220
2706026	Miscanthus sinensis	Plantae	Liliopsida	2	2	1	0	2	2	1	0	1	1	1	0	0.6735126846243513	6	196
3112361	Cynara scolymus	Plantae	Magnoliopsida	2	1	3	3	3	2	3	2	1	1	1	1		6	220
5284982	Pinus strobus	Plantae	Pinopsida	2	1	3	3	2	1	3	3	2	1	3	3	1.105097443639213	6	194
7915783	Oenothera fallax	Plantae	Magnoliopsida	2	1	3	2	1	1	3	2	2	1	2	2	0.9310602744028998	6	220
5567694	Bergenia crassifolia	Plantae	Magnoliopsida	2	1	3	1	3	1	3	1	1	1	2	1	0.7379547734009928	6	220
7855120	Odontites luteus	Plantae	Magnoliopsida	2	1	3	1	2	1	2	1	2	1	2	1	0.9098797415295412	6	220
5372614	Salix eriocephala	Plantae	Magnoliopsida	2	1	3	1	2	1	2	1	2	1	2	1	0.5879782189191676	6	220
8342911	Papaver setiferum	Plantae	Magnoliopsida	2	1	3	1	1	1	2	1	1	1	2	1	0.9260156979816639	6	220
5362004	Sedum sarmentosum	Plantae	Magnoliopsida	2	1	2	3	2	1	2	3	2	1	2	3	1.0124308045003756	6	220
5328909	Sagittaria latifolia	Plantae	Liliopsida	2	1	2	1	2	3	2	1	3	3	3	3	0.9850495888430035	6	196
3040999	Raphanus raphanistrum landra	Plantae	Magnoliopsida	2	1	2	1	2	1	2	1	2	1	2	1	0.8588859417487839	6	220
9153437	Salix daphnoides	Plantae	Magnoliopsida	2	1	2	1	2	1	2	1	2	1	2	1	0.8470880934028089	6	220
3026334	Cotoneaster divaricatus	Plantae	Magnoliopsida	2	1	2	1	1	1	2	1	2	1	2	1	0.5977639118364052	6	220
5392145	Bidens radiata	Plantae	Magnoliopsida	2	1	2	1	1	1	2	1	1	1	1	1	0.7885746389798317	6	220
2701578	Juncus foliosus	Plantae	Liliopsida	2	1	2	1	1	1	1	1	2	1	2	1	0.9102118058631122	6	196
3172348	Fraxinus pennsylvanica	Plantae	Magnoliopsida	2	1	2	0	3	1	3	0	2	1	2	0	0.6242200229916193	6	220
3690997	Cardamine occulta	Plantae	Magnoliopsida	2	1	2	0	1	1	2	0	2	1	2	0	0.7603664234716373	6	220
3026294	Cotoneaster bullatus	Plantae	Magnoliopsida	2	1	2	0	1	1	1	0	2	1	2	0	0.8649411296251807	6	220
5304294	Hyacinthoides massartiana	Plantae	Liliopsida	2	1	1	3	3	1	1	3	3	1	1	3	1.0663310342500396	6	196
4259350	Tilia tomentosa	Plantae	Magnoliopsida	2	1	1	3	3	1	1	3	2	1	1	3	1.0738315669900746	6	220
5415012	Linaria purpurea	Plantae	Magnoliopsida	2	1	1	1	2	1	1	1	3	1	1	1	0.9378515728178538	6	220
2891774	Impatiens capensis	Plantae	Magnoliopsida	2	1	1	1	2	1	1	1	2	1	1	1	0.8254502459630172	6	220
3036892	Aralia elata	Plantae	Magnoliopsida	2	1	1	1	2	1	1	1	1	1	1	1	0.9653688252917393	6	220
2498046	Chenonetta jubata	Animalia	Aves	2	1	1	0	2	3	1	0	2	3	1	0	0.9168625913436311	1	212
3147018	Erigeron floribundus	Plantae	Magnoliopsida	2	1	1	0	2	1	1	0	2	3	1	0	0.9054461604668358	6	220
5289666	Setaria faberi	Plantae	Liliopsida	2	1	0	2	2	1	0	2	2	1	0	2	0.9952990955060073	6	196
3054357	Juglans nigra	Plantae	Magnoliopsida	2	1	0	1	3	1	0	1	3	1	0	1	0.9527201852476355	6	220
6157026	Trachemys scripta elegans	Animalia	Reptilia	2	1	0	0	2	1	0	0	3	1	0	0	0.9210373645212828	1	358
2479977	Nymphicus hollandicus	Animalia	Aves	2	1	0	0	2	1	0	0	2	1	0	0	0.9684180483396478	1	212
3033896	Berberis thunbergii	Plantae	Magnoliopsida	2	1	0	0	2	1	0	0	2	1	0	0	0.8058794859515661	6	220
5341497	Nepeta racemosa	Plantae	Magnoliopsida	2	0	3	1	3	0	3	1	1	0	1	1	0.8929265154920307	6	220
5825913	Pinus nigra laricio	Plantae	Pinopsida	2	0	2	1	2	0	2	1	3	0	2	1	0.9148212219967631	6	194
2870583	Pistia stratiotes	Plantae	Liliopsida	2	0	2	1	1	0	1	1	2	0	2	1	0.7744669119920199	6	196
2684171	Thuja plicata	Plantae	Pinopsida	2	0	2	0	2	0	2	0	2	0	2	0	0.8900664838345702	6	194
2437450	Tamias sibiricus	Animalia	Mammalia	2	0	2	0	2	0	2	0	2	0	2	0	0.7179073513252674	1	359
5384932	Saururus cernuus	Plantae	Magnoliopsida	2	0	2	0	1	0	2	0	2	0	2	0	0.8377578145572253	6	220
5284827	Picea sitchensis	Plantae	Pinopsida	2	0	1	1	2	0	3	1	1	0	3	1	0.9641564682251906	6	194
7501634	Rosa multiflora	Plantae	Magnoliopsida	2	0	1	1	2	0	1	1	2	0	1	1	0.7974046578624748	6	220
5361762	Myriophyllum heterophyllum	Plantae	Magnoliopsida	2	0	1	0	2	0	1	0	3	0	1	0	0.43236048285134265	6	220
2479798	Melopsittacus undulatus	Animalia	Aves	2	0	1	0	2	0	1	0	2	0	1	0	0.8529168397733815	1	212
2479407	Myiopsitta monachus	Animalia	Aves	2	0	1	0	2	0	1	0	2	0	1	0	0.5891994078267313	1	212
3189837	Acer saccharinum	Plantae	Magnoliopsida	2	0	0	1	3	0	0	1	3	0	0	1	0.8128331845923582	6	220
2984676	Pachysandra terminalis	Plantae	Magnoliopsida	2	0	0	0	2	0	0	0	3	0	0	0	0.8471797665658891	6	220
2889934	Tropaeolum majus	Plantae	Magnoliopsida	1	3	3	3	1	3	3	3	3	3	3	3	1.4592101817236054	6	220
5281901	Campylopus introflexus	Plantae	Bryopsida	1	3	3	3	1	3	3	3	1	3	3	3	1.1953010731023044	6	327
2495414	Columba livia	Animalia	Aves	1	3	3	3	1	3	2	3	1	3	2	3	1.2641208850956858	1	212
1722140	Eumodicogryllus bordigalensis	Animalia	Insecta	1	3	3	3	1	1	3	1	1	1	1	1		1	216
3032611	Darmera peltata	Plantae	Magnoliopsida	1	3	3	3		1	3	2			3	3		6	220
2772082	Muscari latifolium	Plantae	Liliopsida	1	3	3	1	1	1	1	1	1	1	1	1		6	196
2498035	Anser indicus	Animalia	Aves	1	3	3	0	1	3	3	2	1	3	2	2	1.0078054657263023	1	212
3667238	Oenothera paradoxa	Plantae	Magnoliopsida	1	3	2	2	1	1	1	1	1	3	3	3		6	220
2684984	Araucaria araucana	Plantae	Pinopsida	1	3	2	2		3	2	2		1	1	1		6	194
2865565	Lagarosiphon major	Plantae	Liliopsida	1	3	2	1	1	3	2	1	1	3	2	1	0.778613477432335	6	196
7263145	Acer rufinerve	Plantae	Magnoliopsida	1	3	1	3	2	1	1	1	1	1	1	1		6	220
5156102	Leptoglossus occidentalis	Animalia	Insecta	1	3	1	3	1	3	3	3	1	3	3	3	1.4924379620570762	1	216
9451184	Pavo cristatus	Animalia	Aves	1	3	1	3	1	3	1	3	1	3	1	3	1.2907295449641207	1	212
2498344	Cygnus atratus	Animalia	Aves	1	3	1	3	1	3	1	3	1	3	1	3	1.236894913878143	1	212
3021730	Prunus cerasifera	Plantae	Magnoliopsida	1	3	1	3	1	3	1	3	1	3	1	3	1.1013892427815182	6	220
3172291	Ligustrum ovalifolium	Plantae	Magnoliopsida	1	3	1	3	1	3	1	3	1	3	1	3	1.095954827668127	6	220
2436940	Oryctolagus cuniculus	Animalia	Mammalia	1	3	1	3	1	3	1	3	1	3	1	3	1.0873402462118098	1	359
2498387	Aix sponsa	Animalia	Aves	1	3	1	3	1	3	1	3	1	3	1	3	1.0752024205869763	1	212
2716226	Cyperus esculentus	Plantae	Liliopsida	1	3	1	3	1	3	1	3	1	3	1	3	1.0566975718366327	6	196
3042845	Brassica oleracea	Plantae	Magnoliopsida	1	3	1	3	1	3	1	3	1	3	1	3	1.052854353661724	6	220
3189815	Aesculus hippocastanum	Plantae	Magnoliopsida	1	3	1	3	1	3	1	3	1	3	1	3	1.0525141943583562	6	220
3021496	Prunus laurocerasus	Plantae	Magnoliopsida	1	3	1	3	1	3	1	3	1	3	1	3	1.0489696983131118	6	220
2498384	Callonetta leucophrys	Animalia	Aves	1	3	1	3	1	3	1	3	1	3	1	3	1.04670171155035	1	212
5365705	Potentilla intermedia	Plantae	Magnoliopsida	1	3	1	3	1	3	1	3	1	3	1	3	1.0378119616347958	6	220
9018536	Koenigia campanulata	Plantae	Magnoliopsida	1	3	1	3	1	1	1	1	1	1	1	1		6	220
2857449	Allium ramosum	Plantae	Liliopsida	1	3	1	3		1	3	3			1	1		6	196
2705090	Panicum miliaceum	Plantae	Liliopsida	1	3	1	1	1	3	1	1	1	3	1	1	0.9855144119407585	6	196
2226990	Pacifastacus leniusculus	Animalia	Malacostraca	1	3	1	1	1	3	1	1	1	3	1	1	0.9846914131819415	1	229
5285565	Pinus pinaster	Plantae	Pinopsida	1	3	1	1	1	3	1	1	1	3	1	1	0.9627841126135248	6	194
2498402	Dendrocygna bicolor	Animalia	Aves	1	3	1	1	1	3	1	1	1	3	1	1	0.9326743849445212	1	212
2362868	Pseudorasbora parva	Animalia	Actinopterygii	1	3	1	1	1	3	1	1	1	3	1	1	0.909879295986431	1	204
2479553	Agapornis personatus	Animalia	Aves	1	3	1	1		1	3	3		1	3	3		1	212
7346102	Erythranthe guttata	Plantae	Magnoliopsida	1	3	1	0	1	3	1	0	1	3	1	0	0.935086462932865	6	220
2498090	Anas bahamensis	Animalia	Aves	1	3	1	0	1	3	1	0	1	3	1	0	0.9204047817460439	1	212
2880539	Quercus rubra	Plantae	Magnoliopsida	1	3	1	0	1	3	1	0	1	3	1	0	0.7647500115843302	6	220
2876607	Alnus cordata	Plantae	Magnoliopsida	1	3	0	3	1	3	0	3	1	3	0	3	1.2753042934845935	6	220
3084022	Phytolacca acinosa	Plantae	Magnoliopsida	1	3	0	0	1	3	0	0	1	3	0	0	0.7573174153848506	6	220
7158449	Polystichum polyblepharum	Plantae	Polypodiopsida	1	2	3	3	1	1	1	1	1	1	1	3		6	7228684
2651816	Adiantum capillus-veneris	Plantae	Polypodiopsida	1	2	2	3	2	2	3	3	1	1	3	3	1.1034581462002937	6	7228684
2469188	Podarcis muralis	Animalia	Reptilia	1	2	2	3	2	2	2	2	1	2	2	3		1	358
4565061	Cernuella neglecta	Animalia	Gastropoda	1	2	2	2	3	3	3	3	2	2	2	2		1	225
2781103	Hemerocallis lilioasphodelus	Plantae	Liliopsida	1	2	2	2	2	2	2	2	0	0	1	1		6	196
2142456	Uloborus plumipes	Animalia	Arachnida	1	2	2	2	1	3	3	3	1	3	3	2		1	367
2437619	Dolichotis patagonum	Animalia	Mammalia	1	2	2	2	1	1	1	1	1	3	2	2		1	359
2726538	Carex muskingumensis	Plantae	Liliopsida	1	2	1	1	1	1	2	1	1	1	1	1		6	196
8946295	Pontastacus leptodactylus	Animalia	Malacostraca	1	2	1	1	1	1	1	1	2	2	2	2		1	229
2480410	Parabuteo unicinctus	Animalia	Aves	1	2	1	0	2	2	1	0	2	2	3	0	0.5668292069889516	1	212
2722515	Carex morrowii	Plantae	Liliopsida	1	1	3	3	3	3	3	3	1	1	1	1		6	196
7740617	Skimmia japonica	Plantae	Magnoliopsida	1	1	3	3	3	3	3	3	1	1	1	1		6	220
2888806	Scabiosa ochroleuca	Plantae	Magnoliopsida	1	1	3	3	3	3	1	3	1	1	3	1		6	220
5370006	Geum ternatum	Plantae	Magnoliopsida	1	1	3	3	3	2	3	3	1	1	3	2		6	220
3096529	Mauranthemum paludosum	Plantae	Magnoliopsida	1	1	3	3	3	2	2	3	1	1	2	3	1.0353148826667549	6	220
5334527	Limnanthes douglasii	Plantae	Magnoliopsida	1	1	3	3	1	3	2	2		0	1	1		6	220
2437282	Tamiasciurus hudsonicus	Animalia	Mammalia	1	1	3	3	1	2	1	1	1	1	1	1		1	359
7190901	Graptemys pseudogeographica pseudogeographica	Animalia	Reptilia	1	1	3	3	1	2	1	1	1	1	1	1		1	358
3039046	Fatsia japonica	Plantae	Magnoliopsida	1	1	3	3	1	1	3	3	2	3	3	3	1.1985184367623585	6	220
2498388	Aix galericulata	Animalia	Aves	1	1	3	3	1	1	3	3	1	3	3	3	1.0348517230222831	1	212
5408682	Lobelia pedunculata	Plantae	Magnoliopsida	1	1	3	3	1	1	3	3	1	1	3	3		6	220
2888859	Muehlenbeckia complexa	Plantae	Magnoliopsida	1	1	3	3	1	1	3	3	1	1	1	1		6	220
3189828	Aesculus parviflora	Plantae	Magnoliopsida	1	1	3	3	1	1	3	3	1	1	1	1		6	220
3032653	Heuchera sanguinea	Plantae	Magnoliopsida	1	1	3	3	1	1	3	2	1	1	2	2		6	220
7156971	Oxalis triangularis	Plantae	Magnoliopsida	1	1	3	3	1	1	3	1	2	2	3	3		6	220
3000406	Stranvaesia davidiana	Plantae	Magnoliopsida	1	1	3	3	1	1	2	2	2	2	2	2		6	220
2888622	Viburnum plicatum	Plantae	Magnoliopsida	1	1	3	3	1	1	2	2	1	1	1	1		6	220
5676646	Digitaria aequiglumis	Plantae	Liliopsida	1	1	3	3	1	1	1	3	3	3	2	3	1.1245499902125735	6	196
2495494	Geopelia cuneata	Animalia	Aves	1	1	3	3	1	1	1	3	1	1	2	3	1.0839362058940225	1	212
2747939	Crocosmia crocosmiiflora	Plantae	Liliopsida	1	1	3	3	1	1	1	1	3	3	1	1		6	196
9376410	Delosperma cooperi	Plantae	Magnoliopsida	1	1	3	3	1	1	1	1	1	3	3	3		6	220
4925890	Acer tataricum ginnala	Plantae	Magnoliopsida	1	1	3	3	1	1	1	1	1	1	2	2		6	220
8323119	Bidens triplinervia macrantha	Plantae	Magnoliopsida	1	1	3	3	1	1	1	1	1	1	2	2		6	220
2465380	Python regius	Animalia	Reptilia	1	1	3	3	1	1	1	1	1	1	1	1		1	358
2700768	Luzula nivea	Plantae	Liliopsida	1	1	3	3	1	1	1	1	1	1	1	1		6	196
2704194	Poa infirma	Plantae	Liliopsida	1	1	3	3	1	1	1	1	1	1	1	1		6	196
3665940	Oenothera royfraseri	Plantae	Magnoliopsida	1	1	3	3	1	1	1	1	1	1	1	1		6	220
4487799	Tupiocoris rhododendri	Animalia	Insecta	1	1	3	3	1	1	1	1	1	1	1	1		1	216
5415453	Acanthus spinosus	Plantae	Magnoliopsida	1	1	3	3	1	1	1	1	1	1	1	1		6	220
3138192	Eutrochium purpureum	Plantae	Magnoliopsida	1	1	3	3	1	1	1	1			2	2		6	220
1421095	Ctenolepisma lineata	Animalia	Insecta	1	1	3	3			3	3			3	3		1	216
3889056	Perovskia atriplicifolia	Plantae	Magnoliopsida	1	1	3	3			3	3			3	3		6	220
3065244	Euphorbia amygdaloides robbiae	Plantae	Magnoliopsida	1	1	3	3			3	3			1	1		6	220
4485843	Halyomorpha halys	Animalia	Insecta	1	1	3	3			3	3			1	1		1	216
5331238	Viola sororia	Plantae	Magnoliopsida	1	1	3	3			3	3			1	1		6	220
5414932	Chelone obliqua	Plantae	Magnoliopsida	1	1	3	3			3	3			1	1		6	220
2868827	Zantedeschia aethiopica	Plantae	Liliopsida	1	1	3	3			1	1			3	3		6	196
2480786	Theristicus melanopis	Animalia	Aves	1	1	3	3			1	1			1	1		1	212
3083486	Paeonia lactiflora	Plantae	Magnoliopsida	1	1	3	3			1	1			1	1		6	220
5371610	Tiarella cordifolia	Plantae	Magnoliopsida	1	1	3	3			0	0			1	1		6	220
3134867	Catananche caerulea	Plantae	Magnoliopsida	1	1	3	3			0	0			0	0		6	220
3189836	Acer pensylvanicum	Plantae	Magnoliopsida	1	1	3	3			0	0			0	0		6	220
3646556	Pterostyrax hispidus	Plantae	Magnoliopsida	1	1	3	3			0	0			0	0		6	220
7636833	Syringa josikaea	Plantae	Magnoliopsida	1	1	3	3			0	0			0	0		6	220
5828216	Cenchrus flaccidus	Plantae	Liliopsida	1	1	3	2	3	3	3	3	3	2	1	1		6	196
2928668	Dichondra argentea	Plantae	Magnoliopsida	1	1	3	2	1	1	1	1	1	1	3	2		6	220
5584240	Silene schafta	Plantae	Magnoliopsida	1	1	3	2	1	1	1	1	1	1	3	2		6	220
7153712	Fumaria bastardii	Plantae	Magnoliopsida	1	1	3	2	1	1	1	1	1	1	1	1		6	220
8242349	Lonicera chrysantha	Plantae	Magnoliopsida	1	1	3	2	1	1	1	1	1	1	1	1		6	220
8408816	Colchicum byzantinum	Plantae	Liliopsida	1	1	3	2	1	1	1	1	1	1	1	1		6	196
2441122	Ovis ammon	Animalia	Mammalia	1	1	3	2			1	1			1	1		1	359
2928666	Dichondra micrantha	Plantae	Magnoliopsida	1	1	3	2			1	1			1	1		6	220
5403541	Crepis bursifolia	Plantae	Magnoliopsida	1	1	3	2			1	1			1	1		6	220
5296432	Sisyrinchium striatum	Plantae	Liliopsida	1	1	3	1	1	1	3	3	1	1	1	1		6	196
2439261	Rattus norvegicus	Animalia	Mammalia	1	1	3	1	1	1	3	1	1	1	3	1	0.8441416855841599	1	359
3139003	Melampodium montanum	Plantae	Magnoliopsida	1	1	3	1	1	1	1	1	1	1	1	1	0.7830592109361809	6	220
3171304	Mazus pumilus	Plantae	Magnoliopsida	1	1	3	1	1	1	1	1	1	1	1	1		6	220
3064669	Euphorbia myrsinites	Plantae	Magnoliopsida	1	1	2	3	1	1	3	3	3	3	3	2		6	220
2651826	Adiantum raddianum	Plantae	Polypodiopsida	1	1	2	3	1	1	2	3	1	2	1	3	1.3378519215357831	6	7228684
5384390	Amaranthus cruentus	Plantae	Magnoliopsida	1	1	2	3	1	1	2	3	1	1	2	3	1.0068761858616648	6	220
7319302	Dryopteris cycadina	Plantae	Polypodiopsida	1	1	2	3	1	1	2	2	1	1	2	2		6	7228684
1722299	Gryllodes sigillatus	Animalia	Insecta	1	1	2	2	3	3	2	2	1	1	2	2		1	216
3138195	Eutrochium maculatum	Plantae	Magnoliopsida	1	1	2	2	2	2	3	3	1	1	2	2		6	220
7818643	Prunus armeniaca	Plantae	Magnoliopsida	1	1	2	2	2	2	3	2	2	2	2	2		6	220
5414239	Ilex crenata	Plantae	Magnoliopsida	1	1	2	2	2	2	2	2	3	3	3	3		6	220
2479544	Agapornis fischeri	Animalia	Aves	1	1	2	2	1	2	3	3	3	3	1	3		1	212
2434552	Nyctereutes procyonoides	Animalia	Mammalia	1	1	2	2	1	2	2	2	1	2	2	2		1	359
2963569	Styphnolobium japonicum	Plantae	Magnoliopsida	1	1	2	2	1	1	3	3	1	1	3	3		6	220
2879504	Quercus frainetto	Plantae	Magnoliopsida	1	1	2	2	1	1	3	2	1	1	2	2		6	220
5373039	Salix sepulcralis chrysocoma	Plantae	Magnoliopsida	1	1	2	2	1	1	2	2	3	3	2	2		6	220
7127354	Cyclamen coum	Plantae	Magnoliopsida	1	1	2	2	1	1	2	2	3	3	2	2		6	220
2474936	Anthropoides virgo	Animalia	Aves	1	1	2	2	1	1	2	2	2	2	2	2		1	212
2685552	Abies nordmanniana	Plantae	Pinopsida	1	1	2	2	1	1	2	2	1	1	2	2		6	194
3853033	Neillia incisa	Plantae	Magnoliopsida	1	1	2	2	1	1	2	2			1	1		6	220
8599762	Aproceros leucopoda	Animalia	Insecta	1	1	2	2	1	1	1	1	2	3	3	3		1	216
5231398	Leiothrix lutea	Animalia	Aves	1	1	2	2	1	1	1	1	2	2	2	2		1	212
2480446	Haliaeetus leucocephalus	Animalia	Aves	1	1	2	2	1	1	1	1	1	1	1	1		1	212
5395475	Ligularia dentata	Plantae	Magnoliopsida	1	1	2	2	1	1	1	1	1	1	1	1		6	220
4201784	Petrosedum sediforme	Plantae	Magnoliopsida	1	1	2	2			2	2			2	2		6	220
2874199	Passiflora caerulea	Plantae	Magnoliopsida	1	1	2	1	3	2	3	1	1	1	2	0	0.5669352332007077	6	220
2379089	Neogobius melanostomus	Animalia	Actinopterygii	1	1	2	1	2	3	2	2	3	3	3	2		1	204
5406741	Sida spinosa	Plantae	Magnoliopsida	1	1	2	1	1	1	2	1	3	3	2	1	0.9727127250591784	6	220
2985863	Hylotelephium spectabile	Plantae	Magnoliopsida	1	1	2	1	1	1	2	1	2	2	2	1	0.7538154777402281	6	220
5332120	Betula papyrifera	Plantae	Magnoliopsida	1	1	2	1	1	1	1	1	3	3	3	1	0.8515254038540798	6	220
5177089	Jaera istri	Animalia	Malacostraca	1	1	2	1	1	1	1	1	1	1	2	1	0.9130529512672815	1	229
2702822	Echinochloa frumentacea	Plantae	Liliopsida	1	1	2	1	1	1	1	1	1	1	2	1	0.8674973631010163	6	196
2498001	Sarkidiornis melanotos	Animalia	Aves	1	1	2	1	1	1	1	1	1	1	2	1	0.8419660979932125	1	212
2498139	Anas cyanoptera	Animalia	Aves	1	1	2	1	1	1	1	1	1	1	1	1	0.9684779999500298	1	212
2480350	Pelecanus onocrotalus	Animalia	Aves	1	1	2	1	1	1	1	1	1	1	1	1	0.46789052344183274	1	212
3046015	Cardamine corymbosa	Plantae	Magnoliopsida	1	1	2	0	2	2	2	0	1	1	1	0	0.8713755819883643	6	220
7645931	Salix acutifolia	Plantae	Magnoliopsida	1	1	2	0	1	1	2	0	3	3	3	0	0.09579374600828906	6	220
7227181	Carex muricata muricata	Plantae	Liliopsida	1	1	1	3	3	3	3	3	1	1	1	3	1.057127363322197	6	196
2227663	Rhithropanopeus harrisii	Animalia	Malacostraca	1	1	1	3	2	2	1	3	2	3	2	3	1.097593267546438	1	229
4460066	Chrysolina americana	Animalia	Insecta	1	1	1	3	1	3	1	3	1	3	1	3	1.464520274785182	1	216
5528747	Paronychia argentea	Plantae	Magnoliopsida	1	1	1	3	1	3	1	3	1	1	1	1		6	220
2473341	Numida meleagris	Animalia	Aves	1	1	1	3	1	2	2	3	2	2	1	3	1.0765605819625192	1	212
3664677	Oenothera subterminalis	Plantae	Magnoliopsida	1	1	1	3	1	1	3	3	2	2	2	3	1.127388950497924	6	220
3042925	Brassica carinata	Plantae	Magnoliopsida	1	1	1	3	1	1	3	3	1	1	1	1		6	220
2220347	Limnomysis benedeni	Animalia	Malacostraca	1	1	1	3	1	1	2	3	1	1	1	3	1.0312199722945687	1	229
2498114	Anas versicolor	Animalia	Aves	1	1	1	3	1	1	1	3	1	3	3	3	1.2581336226320363	1	212
4315705	Dikerogammarus villosus	Animalia	Malacostraca	1	1	1	3	1	1	1	3	1	1	1	3	1.0429445486869258	1	229
2701612	Juncus ensifolius	Plantae	Liliopsida	1	1	1	2	3	2	3	2	3	2	1	1		6	196
3146683	Erigeron sumatrensis	Plantae	Magnoliopsida	1	1	1	2	1	3	1	2	1	3	1	2	0.897381200552156	6	220
5372827	Salix irrorata	Plantae	Magnoliopsida	1	1	1	2	1	1	1	2	3	3	3	2		6	220
2297108	Milax gagates	Animalia	Gastropoda	1	1	1	1	3	3	3	3	1	1	3	3		1	225
2925351	Clerodendrum bungei	Plantae	Magnoliopsida	1	1	1	1	3	3	3	3	1	1	1	1		6	220
3741446	Erinus alpinus	Plantae	Magnoliopsida	1	1	1	1	3	3	3	3	1	1	1	1		6	220
7475424	Scabiosa lucida	Plantae	Magnoliopsida	1	1	1	1	3	3	3	3	1	1	1	1		6	220
