taxonKey	canonicalName	kingdom	class	year_2020_em_status_occupancy_pa	year_2020_em_status_observations_pa	year_2020_em_status_occupancy_BE	year_2020_em_status_observations_BE	year_2019_em_status_occupancy_pa	year_2019_em_status_observations_pa	year_2019_em_status_occupancy_BE	year_2019_em_status_observations_BE	year_2018_em_status_occupancy_pa	year_2018_em_status_observations_pa	year_2018_em_status_occupancy_BE	year_2018_em_status_observations_BE	mean_growth	kingdomKey	classKey
8421432	Cornus sanguinea hungarica	Plantae	Magnoliopsida	1	1	1	1	3	3	3	3	1	1	1	1		6	220
2474029	Alectoris chukar	Animalia	Aves	1	1	1	1	3	3	3	3	0	0	0	0		1	212
2685663	Abies homolepis	Plantae	Pinopsida	1	1	1	1	3	3	2	3	0	0	0	0		6	194
2889980	Geranium magnificum	Plantae	Magnoliopsida	1	1	1	1	3	3	2	2	0	0	0	0		6	220
2716838	Eleocharis engelmannii	Plantae	Liliopsida	1	1	1	1	3	2	1	1	1	3	1	1		6	196
4287131	Acipenser baerii	Animalia	Actinopterygii	1	1	1	1	3	1	3	1	3	1	3	1	0.8312258146146191	1	204
5421389	Sarracenia purpurea	Plantae	Magnoliopsida	1	1	1	1	3	1	1	1	1	1	1	1		6	220
2717467	Eleocharis obtusa	Plantae	Liliopsida	1	1	1	1	2	3	2	3	2	2	2	3		6	196
4938160	Berberis gagnepainii	Plantae	Magnoliopsida	1	1	1	1	2	2	3	3	1	1	3	3		6	220
1652212	Aedes japonicus	Animalia	Insecta	1	1	1	1	2	2	2	3	3	3	2	3		1	216
1651430	Aedes albopictus	Animalia	Insecta	1	1	1	1	2	2	2	2	3	3	3	3		1	216
2455615	Pantherophis guttatus	Animalia	Reptilia	1	1	1	1	2	2	2	2	1	2	3	3		1	358
5358774	Trifolium nigrescens	Plantae	Magnoliopsida	1	1	1	1	2	2	2	2	1	1	2	2		6	220
2480772	Plegadis ridgwayi	Animalia	Aves	1	1	1	1	2	2	2	2	1	1	1	1		1	212
5341407	Monarda didyma	Plantae	Magnoliopsida	1	1	1	1	2	2	2	2	1	1	1	1		6	220
2722380	Carex crawfordii	Plantae	Liliopsida	1	1	1	1	2	2	2	2	0	0	0	0		6	196
6369819	Sambucus canadensis	Plantae	Magnoliopsida	1	1	1	1	2	2	2	1	2	3	2	1	0.6638374981143023	6	220
5334194	Macleaya cordata	Plantae	Magnoliopsida	1	1	1	1	2	2	2	1	2	2	3	1	0.7603680794347328	6	220
3036157	Hedera hibernica	Plantae	Magnoliopsida	1	1	1	1	2	2	2	1	2	2	2	2		6	220
2494097	Euplectes afer	Animalia	Aves	1	1	1	1	2	2	2	1	1	1	1	1		1	212
6369140	Prunus domestica domestica	Plantae	Magnoliopsida	1	1	1	1	2	2	1	2	3	3	2	3		6	220
5199161	Hypania invalida	Animalia	Polychaeta	1	1	1	1	2	2	1	1	2	2	2	2		1	256
2498393	Dendrocygna autumnalis	Animalia	Aves	1	1	1	1	2	2	1	1	1	1	1	1	0.807068574889533	1	212
2480542	Buteo jamaicensis	Animalia	Aves	1	1	1	1	2	2	1	1	1	1	1	1		1	212
9685907	Falco sparverius	Animalia	Aves	1	1	1	1	2	2	1	1	1	1	1	1		1	212
4285968	Ponticola kessleri	Animalia	Actinopterygii	1	1	1	1	2	1	2	1	3	2	3	2		1	204
2498408	Lophodytes cucullatus	Animalia	Aves	1	1	1	1	2	1	1	1	2	1	1	1	0.9662698369665982	1	212
5538946	Pimpinella peregrina	Plantae	Magnoliopsida	1	1	1	1	2	1	1	1	2	1	1	1	0.9266767417362128	6	220
2869311	Lysichiton americanus	Plantae	Liliopsida	1	1	1	1	2	1	1	1	1	1	2	2		6	196
2720171	Scirpus cyperinus	Plantae	Liliopsida	1	1	1	1	1	3	1	3	1	1	1	1		6	196
2855705	Allium lusitanicum	Plantae	Liliopsida	1	1	1	1	1	3	1	3	1	1	1	1		6	196
7334489	Sedum palmeri	Plantae	Magnoliopsida	1	1	1	1	1	3	1	3	1	1	1	1		6	220
2767428	Puschkinia scilloides	Plantae	Liliopsida	1	1	1	1	1	2	3	1	3	3	1	1		6	196
1652150	Aedes koreicus	Animalia	Insecta	1	1	1	1	1	2	1	2	1	3	1	3		1	216
2857679	Allium macleanii	Plantae	Liliopsida	1	1	1	1	1	1	3	3	3	3	3	3		6	196
2857341	Allium zebdanense	Plantae	Liliopsida	1	1	1	1	1	1	3	3	1	1	1	1		6	196
8302634	Oenothera suaveolens	Plantae	Magnoliopsida	1	1	1	1	1	1	3	3	1	1	1	1		6	220
2928238	Phacelia campanularia	Plantae	Magnoliopsida	1	1	1	1	1	1	3	3			1	1		6	220
2964167	Lupinus albus	Plantae	Magnoliopsida	1	1	1	1	1	1	3	3			1	1		6	220
2985995	Hydrangea paniculata	Plantae	Magnoliopsida	1	1	1	1	1	1	3	3			1	1		6	220
2498145	Anas rhynchotis	Animalia	Aves	1	1	1	1	1	1	3	3			0	0		1	212
2498131	Anas puna	Animalia	Aves	1	1	1	1	1	1	3	2			1	1		1	212
5227775	Phasianus versicolor	Animalia	Aves	1	1	1	1	1	1	3	1	1	3	1	1		1	212
3188829	Oenothera elata	Plantae	Magnoliopsida	1	1	1	1	1	1	2	3	1	1	2	2		6	220
7322143	Oenothera victorinii	Plantae	Magnoliopsida	1	1	1	1	1	1	2	2	3	3	3	3		6	220
3026105	Cotoneaster integrifolius	Plantae	Magnoliopsida	1	1	1	1	1	1	2	2	1	1	2	2		6	220
5930559	Ilex altaclerensis	Plantae	Magnoliopsida	1	1	1	1	1	1	2	2	1	1	2	2		6	220
4034001	Persicaria nepalensis	Plantae	Magnoliopsida	1	1	1	1	1	1	2	1	1	3	2	2		6	220
1031394	Ectopsocus petersi	Animalia	Insecta	1	1	1	1	1	1	1	1	3	3	3	3		1	216
2498411	Amazonetta brasiliensis	Animalia	Aves	1	1	1	1	1	1	1	1	3	3	3	3		1	212
3064495	Euphorbia heterophylla	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	3	3	3	3		6	220
3169120	Euonymus alatus	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	3	3	3	3		6	220
4048240	Elaeagnus submacrophylla	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	3	3	3	3		6	220
4486365	Nysius huttoni	Animalia	Insecta	1	1	1	1	1	1	1	1	3	3	3	3		1	216
2489010	Acridotheres cristatellus	Animalia	Aves	1	1	1	1	1	1	1	1	3	3	3	2		1	212
2498335	Cygnus melancoryphus	Animalia	Aves	1	1	1	1	1	1	1	1	3	3	2	3		1	212
2480181	Psittacus erithacus	Animalia	Aves	1	1	1	1	1	1	1	1	3	3	2	2		1	212
2495688	Streptopelia roseogrisea	Animalia	Aves	1	1	1	1	1	1	1	1	3	3	2	2		1	212
5189032	Corbicula fluminalis	Animalia	Bivalvia	1	1	1	1	1	1	1	1	3	3	2	2		1	137
2717402	Eleocharis mamillata austriaca	Plantae	Liliopsida	1	1	1	1	1	1	1	1	3	2	2	2		6	196
1031400	Ectopsocus briggsi	Animalia	Insecta	1	1	1	1	1	1	1	1	2	2	2	2		1	216
5356541	Lathyrus heterophyllus	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	2	2	2	2		6	220
6100996	Crithagra mozambica	Animalia	Aves	1	1	1	1	1	1	1	1	2	2	2	1	0.6256930698992234	1	212
2379245	Proterorhinus semilunaris	Animalia	Actinopterygii	1	1	1	1	1	1	1	1	2	2	2	1		1	204
3678256	Cuscuta lupuliformis	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	2	2	1	1		6	220
5334253	Lonicera involucrata	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	3	3	3		6	220
2481092	Phalcoboenus megalopterus	Animalia	Aves	1	1	1	1	1	1	1	1	1	3	1	3		1	212
5362054	Crassula helmsii	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	3	1	1	0.8686136810186481	6	220
3012089	Sorbaria sorbifolia	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	3	1	1	0.8071299663581146	6	220
8323485	Haemorhous mexicanus	Animalia	Aves	1	1	1	1	1	1	1	1	1	2	3	2		1	212
2890651	Geranium psilostemon	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	3	3		6	220
3663772	Oenothera moravica	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	3	3		6	220
3664287	Oenothera casimiri	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	3	3		6	220
7322292	Oenothera cambrica	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	3	3		6	220
1713034	Gryllus bimaculatus	Animalia	Insecta	1	1	1	1	1	1	1	1	1	1	3	2		1	216
5387639	Aster ageratoides	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	3	2		6	220
2703041	Arundo donax	Plantae	Liliopsida	1	1	1	1	1	1	1	1	1	1	3	1		6	196
4133390	Lolium boucheanum	Plantae	Liliopsida	1	1	1	1	1	1	1	1	1	1	2	2		6	196
8021567	Hypericum olympicum	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	2	2		6	220
2498110	Anas sibilatrix	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	3	0.9982120596225872	1	212
7224157	Pastinaca sativa sativa	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1	0.9934705319765786	6	220
4314683	Chelicorophium curvispinum	Animalia	Malacostraca	1	1	1	1	1	1	1	1	1	1	1	1	0.9932440445910798	1	229
6391417	Rumex thyrsiflorus	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1	0.9651572330523011	6	220
5285637	Pinus sylvestris	Plantae	Pinopsida	1	1	1	1	1	1	1	1	1	1	1	1	0.936126869815551	6	194
3026160	Cotoneaster rehderi	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1	0.9345047119879509	6	220
8313153	Quercus palustris	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1	0.9191162247007292	6	220
5289686	Setaria verticillata	Plantae	Liliopsida	1	1	1	1	1	1	1	1	1	1	1	1	0.8284473182597093	6	196
5406735	Sida rhombifolia	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1	0.8225899776502873	6	220
2498160	Chen rossii	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1	0.7628318625187489	1	212
1031737	Psyllipsocus ramburii	Animalia	Insecta	1	1	1	1	1	1	1	1	1	1	1	1		1	216
1450317	Telmatogeton japonicus	Animalia	Insecta	1	1	1	1	1	1	1	1	1	1	1	1		1	216
2402168	Acipenser ruthenus	Animalia	Actinopterygii	1	1	1	1	1	1	1	1	1	1	1	1		1	204
2441905	Chelydra serpentina	Animalia	Reptilia	1	1	1	1	1	1	1	1	1	1	1	1		1	358
2479498	Polytelis anthopeplus	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
2480352	Pelecanus rufescens	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
2480454	Haliaeetus vocifer	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
2480897	Egretta novaehollandiae	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
2489004	Acridotheres ginginianus	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
2489005	Acridotheres tristis	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
2489080	Lamprotornis purpureus	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
2489089	Lamprotornis splendidus	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
2493598	Lonchura punctulata	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
2495134	Dromaius novaehollandiae	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
2498007	Tadorna tadornoides	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
2498064	Anas erythrorhyncha	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
2498181	Netta peposaca	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
2498313	Nettapus auritus	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
2701649	Juncus xiphioides	Plantae	Liliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	196
2702820	Echinochloa oryzoides	Plantae	Liliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	196
2703459	Oryza sativa	Plantae	Liliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	196
2705622	Paspalum distichum	Plantae	Liliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	196
2762737	Musa basjoo	Plantae	Liliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	196
2765940	Eichhornia crassipes	Plantae	Liliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	196
2874706	Tamarix parviflora	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
2994120	Rubus cockburnianus	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
3012103	Sorbaria kirilowii	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
3025932	Cotoneaster fangianus	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
3027791	Alchemilla micans	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
3034602	Hydrocotyle verticillata	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
3039270	Elaeagnus pungens	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
3044912	Alyssum montanum	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
3084842	Carpobrotus edulis	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
3085389	Sagina japonica	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
3104150	Tripleurospermum decipiens	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
3188711	Ammannia coccinea	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
3188859	Oenothera speciosa	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
3754587	Rodgersia podophylla	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
3902360	Mentha cervina	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
4102909	Lomelosia stellata	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
4205640	Juglans mandshurica	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
4845776	Lonchura oryzivora	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
4938682	Larix marschlinsii	Plantae	Pinopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	194
5104748	Cameraria gaultheriella	Animalia	Insecta	1	1	1	1	1	1	1	1	1	1	1	1		1	216
5229156	Pelecanus conspicillatus	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
5229411	Anastomus lamelligerus	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
5232435	Malacorhynchus membranaceus	Animalia	Aves	1	1	1	1	1	1	1	1	1	1	1	1		1	212
5274861	Salvinia auriculata	Plantae	Polypodiopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	7228684
5303040	Thalia dealbata	Plantae	Liliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	196
5330085	Wolffia columbiana	Plantae	Liliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	196
5332004	Betula nana	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
5359099	Trifolium suffocatum	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
5389058	Solidago altissima	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
5395559	Ligularia przewalskii	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
5641274	Primula denticulata	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
5652131	Polygonum aviculare rurivagum	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
6157050	Graptemys pseudogeographica kohnii	Animalia	Reptilia	1	1	1	1	1	1	1	1	1	1	1	1		1	358
7333320	Ellisiophyllum pinnatum	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
7877018	Acer cissifolium	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
7881150	Polygonatum hybridum	Plantae	Liliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	196
8045533	Potentilla supina costata	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
8049400	Parentucellia latifolia	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
8096233	Spergularia bocconei	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	220
8241853	Anisocampium niponicum	Plantae	Polypodiopsida	1	1	1	1	1	1	1	1	1	1	1	1		6	7228684
5219858	Ondatra zibethicus	Animalia	Mammalia	1	1	1	1	1	1	1	1	1	1	0	1	0.7219367771988169	1	359
4005004	Lysimachia fortunei	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1			1	1		6	220
5376035	Moricandia arvensis	Plantae	Magnoliopsida	1	1	1	1	1	1	1	1			1	1		6	220
8190077	Populus canadensis	Plantae	Magnoliopsida	1	1	1	1	1	0	1	1	1	0	1	1	0.8700707974493145	6	220
2726539	Carex scoparia	Plantae	Liliopsida	1	1	1	1			1	1			1	3		6	196
3026107	Cotoneaster simonsii	Plantae	Magnoliopsida	1	1	1	0	1	1	1	0	2	0	1	0	0.8376894569973719	6	220
2337607	Silurus glanis	Animalia	Actinopterygii	1	1	1	0	1	1	1	0	1	1	2	0	0.5835026267154136	1	204
3025617	Cotoneaster horizontalis	Plantae	Magnoliopsida	1	1	1	0	1	1	1	0	1	1	1	0	0.8755634984435356	6	220
2867614	Lemna minuta	Plantae	Liliopsida	1	1	1	0	1	1	1	0	1	1	1	0	0.8751269153176111	6	196
2498305	Oxyura jamaicensis	Animalia	Aves	1	1	1	0	1	1	1	0	1	1	1	0	0.8198414231112597	1	212
3025896	Cotoneaster dielsianus	Plantae	Magnoliopsida	1	1	1	0	1	1	1	0	1	1	1	0	0.80769863141473	6	220
5232452	Branta hutchinsii	Animalia	Aves	1	1	1	0	1	0	1	0	1	0	1	0	0.6834680472354195	1	212
2217982	Crangonyx pseudogracilis	Animalia	Malacostraca	1	1	0	3	1	1	0	3	1	1	0	2	1.0104817635363927	1	229
2888625	Viburnum rhytidophyllum	Plantae	Magnoliopsida	1	1	0	1	1	1	0	1	1	1	0	1	0.9322308196227089	6	220
3189866	Acer negundo	Plantae	Magnoliopsida	1	1	0	0	1	1	0	0	1	1	0	0	0.8156057859478821	6	220
2683866	Chamaecyparis lawsoniana	Plantae	Pinopsida	1	0	3	3	1	0	3	3	1	0	3	3	1.0507758492654606	6	194
5361785	Myriophyllum aquaticum	Plantae	Magnoliopsida	1	0	3	1	1	0	2	1	1	0	2	1	0.694674098999638	6	220
7978544	Hydrocotyle ranunculoides	Plantae	Magnoliopsida	1	0	3	0	1	0	3	0	1	0	3	0	0.6731585619833389	6	220
3083680	Atriplex micrantha	Plantae	Magnoliopsida	1	0	2	1	2	0	2	1	2	0	2	1	0.7814012950063176	6	220
5851603	Leuciscus aspius	Animalia	Actinopterygii	1	0	2	1	2	0	1	1	3	0	3	1	0.94136863813181	1	204
2474051	Alectoris rufa	Animalia	Aves	1	0	2	0	1	0	2	0	2	0	2	0	0.8744483920764676	1	212
5284884	Picea abies	Plantae	Pinopsida	1	0	2	0	1	0	2	0	1	0	2	0	0.8120305019658262	6	194
3000610	Chaenomeles japonica	Plantae	Magnoliopsida	1	0	1	1	2	0	1	1	2	0	1	1	0.9809954220554896	6	220
3067891	Euphorbia prostrata	Plantae	Magnoliopsida	1	0	1	1	2	0	1	1	1	0	1	1	0.7811518036529419	6	220
2686157	Larix kaempferi	Plantae	Pinopsida	1	0	1	1	1	0	1	1	1	0	1	1	0.9140395058050484	6	194
3026092	Cotoneaster hjelmqvistii	Plantae	Magnoliopsida	1	0	1	1	1	0	1	1	1	0	1	1	0.8854421806196104	6	220
4409643	Leuciscus idus	Animalia	Actinopterygii	1	0	1	1	1	0	1	1	1	0	1	1	0.8733142473696142	1	204
2498034	Anser cygnoides	Animalia	Aves	1	0	1	1	1	0	1	1	1	0	1	1	0.8464061835024844	1	212
2402129	Acipenser gueldenstaedtii	Animalia	Actinopterygii	1	0	1	0	2	0	1	0	2	0	2	0	0.273211364053518	1	204
3171888	Lindernia dubia	Plantae	Magnoliopsida	1	0	1	0	1	2	1	0	1	2	1	2	0.9627822403916135	6	220
4989904	Harmonia axyridis	Animalia	Insecta	1	0	1	0	1	0	3	0	1	0	3	0	0.7296604385995784	1	216
2498162	Chen canagica	Animalia	Aves	1	0	1	0	1	0	1	0	1	0	2	0	0.7443602130240111	1	212
3040185	Populus canescens	Plantae	Magnoliopsida	1	0	1	0	1	0	1	0	1	0	1	0	0.952330525154413	6	220
9188840	Epilobium ciliatum	Plantae	Magnoliopsida	1	0	1	0	1	0	1	0	1	0	1	0	0.9265801931567995	6	220
7068732	Arabidopsis arenosa arenosa	Plantae	Magnoliopsida	1	0	1	0	1	0	1	0	1	0	1	0	0.9258180048884388	6	220
1690429	Meconema meridionale	Animalia	Insecta	1	0	1	0	1	0	1	0	1	0	1	0	0.873068612755991	1	216
2890541	Geranium purpureum	Plantae	Magnoliopsida	1	0	1	0	1	0	1	0	1	0	1	0	0.8570542860009034	6	220
5232428	Chloephaga picta	Animalia	Aves	1	0	1	0	1	0	1	0	1	0	1	0	0.8323050821099823	1	212
2480764	Threskiornis aethiopicus	Animalia	Aves	1	0	1	0	1	0	1	0	1	0	1	0	0.6546721972330672	1	212
9450106	Anas poecilorhyncha	Animalia	Aves	1	0	1	0	1	0	1	0	1	0	1	0	0.6190993278128704	1	212
2287249	Ensis directus	Animalia	Bivalvia	1	0	1	0	1	0	1	0	1	0	1	0	0.6168355672405795	1	137
5218786	Procyon lotor	Animalia	Mammalia	1	0	0	0	1	0	0	0	1	0	0	0	0.7260142286562111	1	359
2435035	Felis catus	Animalia	Mammalia	1	0	0	0	1	0	0	0	1	0	0	0	0.692729975294522	1	359
8485639	Ensis leei	Animalia	Bivalvia	1	0	0	0	1	0	0	0	1	0	0	0	0.5049011238372008	1	137
2498165	Chen caerulescens	Animalia	Aves	1	0	0	0	1	0	0	0	1	0	0	0	0.41788579221848926	1	212
2772174	Muscari armeniacum	Plantae	Liliopsida	0	3	3	3	0	3	3	3	0	3	3	3	1.25122020706893	6	196
2705512	Glyceria canadensis	Plantae	Liliopsida	0	3	3	3	0	0	0	0	0	1	1	1		6	196
2687210	Tsuga heterophylla	Plantae	Pinopsida	0	3	2	3	0	3	2	3	0	3	2	3	1.0805989117502728	6	194
9350124	Natrix helvetica	Animalia	Reptilia	0	3	2	2	0	0	2	2	1	1	1	1		1	358
3054368	Juglans regia	Plantae	Magnoliopsida	0	3	2	1	0	3	2	1	0	3	2	1	0.9806553351477163	6	220
2362030	Ctenopharyngodon idella	Animalia	Actinopterygii	0	3	2	0	1	1	1	0	1	1	2	0	0.5357124538914965	1	204
2479226	Psittacula krameri	Animalia	Aves	0	3	1	3	0	3	1	3	0	3	3	3	1.2710235708240931	1	212
2041682	Graphocephala fennahi	Animalia	Insecta	0	3	1	3	0	3	1	3	0	3	1	3	1.9016346734147573	1	216
5421039	Ludwigia grandiflora	Plantae	Magnoliopsida	0	3	1	3	0	3	1	3	0	3	1	3	1.1407893710336234	6	220
3084015	Phytolacca americana	Plantae	Magnoliopsida	0	3	1	3	0	3	1	3	0	3	1	3	1.0940047533217636	6	220
3040233	Populus alba	Plantae	Magnoliopsida	0	3	1	1	0	3	1	1	0	3	1	1	0.9170328412264358	6	220
5330661	Arum italicum	Plantae	Liliopsida	0	3	1	1	0	3	1	1	0	3	1	1	0.9070705546979098	6	196
5369784	Geum macrophyllum	Plantae	Magnoliopsida	0	3	1	1	0	3	1	1	0	3	0	3	0.9989733122123907	6	220
1047536	Leptinotarsa decemlineata	Animalia	Insecta	0	3	0	3	0	3	0	3	0	3	2	3	1.385150784073995	1	216
3040184	Populus balsamifera	Plantae	Magnoliopsida	0	3	0	0	0	3	0	0	0	3	0	0	0.8623252830439186	6	220
3190653	Ailanthus altissima	Plantae	Magnoliopsida	0	3	0	0	0	3	0	0	0	3	0	0	0.8010024855014166	6	220
5410411	Campanula portenschlagiana	Plantae	Magnoliopsida	0	3	0	0	0	3	0	0	0	3	0	0	0.6171583612270852	6	220
2157245	Steatoda grossa	Animalia	Arachnida	0	2	2	3	0	0	2	3	0	0	0	3	2.297695899814789	1	367
2327735	Ficopomatus enigmaticus	Animalia	Polychaeta	0	1	2	2	0	3	3	3	0	3	3	3		1	256
2856780	Allium cristophii	Plantae	Liliopsida	0	1	2	2	0	3	3	3	0	0	0	0		6	196
5178057	Caprella mutica	Animalia	Malacostraca	0	1	2	2	0	1	2	2	0	1	1	1		1	229
2426640	Pelophylax bedriagae	Animalia	Amphibia	0	1	1	2	0	1	1	1	0	2	2	3		1	131
2703231	Zizania latifolia	Plantae	Liliopsida	0	1	1	1	1	3	1	1	1	1	2	2		6	196
3189883	Acer rubrum	Plantae	Magnoliopsida	0	1	1	1	0	3	3	3	0	0	1	1		6	220
2501248	Mnemiopsis leidyi	Animalia	Tentaculata	0	1	1	1	0	2	2	2	0	2	2	2		1	365
5189713	Menetus dilatatus	Animalia	Gastropoda	0	1	1	1	0	2	2	2	0	1	1	1		1	225
5285074	Pinus wallichiana	Plantae	Pinopsida	0	1	1	1	0	1	2	2	0	1	1	1		6	194
2686212	Larix decidua	Plantae	Pinopsida	0	1	1	1	0	1	1	1	0	1	1	1	0.9843488801188882	6	194
7294681	Pulmonaria longifolia	Plantae	Magnoliopsida	0	1	1	1	0	1	1	1	0	1	1	1		6	220
3040241	Populus jackii	Plantae	Magnoliopsida	0	1	0	1	1	1	1	1	1	1	1	1	0.7196656972302663	6	220
3026162	Cotoneaster franchetii	Plantae	Magnoliopsida	0	1	0	1	0	1	0	1	0	3	0	1	0.6844573026533058	6	220
2205951	Proasellus coxalis	Animalia	Malacostraca	0	1	0	0	0	1	0	0	0	1	0	0		1	229
2925496	Verbena rigida	Plantae	Magnoliopsida	0	0	3	3	0	0	3	3	0	0	3	3		6	220
3033905	Berberis darwinii	Plantae	Magnoliopsida	0	0	3	3	0	0	3	3	0	0	3	3		6	220
5361944	Broussonetia papyrifera	Plantae	Magnoliopsida	0	0	3	3	0	0	3	3	0	0	3	3		6	220
5414959	Collinsia heterophylla	Plantae	Magnoliopsida	0	0	3	3	0	0	3	3	0	0	3	3		6	220
3125933	Santolina chamaecyparissus	Plantae	Magnoliopsida	0	0	3	3	0	0	3	3	0	0	1	1		6	220
5410210	Campanula fenestrellata	Plantae	Magnoliopsida	0	0	3	3	0	0	3	3	0	0	1	1		6	220
