taxonKey	canonicalName	kingdom	class	year_2020_em_status_occupancy_pa	year_2020_em_status_observations_pa	year_2020_em_status_occupancy_BE	year_2020_em_status_observations_BE	year_2019_em_status_occupancy_pa	year_2019_em_status_observations_pa	year_2019_em_status_occupancy_BE	year_2019_em_status_observations_BE	year_2018_em_status_occupancy_pa	year_2018_em_status_observations_pa	year_2018_em_status_occupancy_BE	year_2018_em_status_observations_BE	mean_growth	kingdomKey	classKey
2498094	Anas capensis	Animalia	Aves	0	0	3	3	0	0	3	3	0	0	0	0		1	212
3034046	Persea americana	Plantae	Magnoliopsida	0	0	3	3	0	0	1	1	1	1	1	1		6	220
3033965	Akebia quinata	Plantae	Magnoliopsida	0	0	3	3	0	0	1	1	0	0	3	3		6	220
5232432	Cereopsis novaehollandiae	Animalia	Aves	0	0	3	3	0	0	1	1	0	0	3	3		1	212
3020838	Prunus tomentosa	Plantae	Magnoliopsida	0	0	3	3	0	0	0	0	1	1	1	1		6	220
2479555	Agapornis canus	Animalia	Aves	0	0	3	3	0	0	0	0	0	0	0	0		1	212
2956441	Colutea media	Plantae	Magnoliopsida	0	0	3	3	0	0	0	0	0	0	0	0		6	220
5415053	Forsythia viridissima	Plantae	Magnoliopsida	0	0	3	3	0	0	0	0	0	0	0	0		6	220
7334368	Umbilicus rupestris	Plantae	Magnoliopsida	0	0	3	3	0	0	0	0	0	0	0	0		6	220
3025564	Cotoneaster villosulus	Plantae	Magnoliopsida	0	0	3	2	0	0	0	0	0	0	1	1		6	220
3105768	Sonchus tenerrimus	Plantae	Magnoliopsida	0	0	3	1	1	1	1	1	1	1	2	1	0.8570251165218246	6	220
5415054	Forsythia intermedia	Plantae	Magnoliopsida	0	0	3	1	0	0	2	1	1	1	2	0	0.3872551899991742	6	220
3152816	Platanus orientalis	Plantae	Magnoliopsida	0	0	3	1	0	0	2	1	0	0	2	1	0.5313251071343532	6	220
2685796	Pseudotsuga menziesii	Plantae	Pinopsida	0	0	3	0	0	0	3	0	0	0	3	0	0.9287208629074185	6	194
8993502	Silene italica	Plantae	Magnoliopsida	0	0	2	3	0	0	3	3	1	1	1	3	1.0575142649347278	6	220
5359660	Glycine max	Plantae	Magnoliopsida	0	0	2	3	0	0	2	3	0	0	3	3	1.032951337318168	6	220
5363627	Aronia melanocarpa	Plantae	Magnoliopsida	0	0	2	3	0	0	1	3	0	0	1	3	1.143210604546725	6	220
2889005	Rumex kerneri	Plantae	Magnoliopsida	0	0	2	3	0	0	1	2	0	0	1	1		6	220
3121562	Artemisia sieversiana	Plantae	Magnoliopsida	0	0	2	2	1	1	2	2	1	1	1	1		6	220
5372875	Salix myrsinifolia	Plantae	Magnoliopsida	0	0	2	2	1	1	1	1	1	1	2	2		6	220
3039272	Elaeagnus multiflora	Plantae	Magnoliopsida	0	0	2	2	1	1	1	1	1	1	1	1		6	220
3119185	Helianthus decapetalus	Plantae	Magnoliopsida	0	0	2	2	1	1	1	1	1	1	1	1		6	220
3045803	Cardamine graeca	Plantae	Magnoliopsida	0	0	2	2	0	0	3	3	1	1	1	1		6	220
1702101	Anacridium aegyptium	Animalia	Insecta	0	0	2	2	0	0	3	3	0	0	0	0		1	216
2747750	Crocus luteus	Plantae	Liliopsida	0	0	2	2	0	0	3	3	0	0	0	0		6	196
5359249	Trifolium rubens	Plantae	Magnoliopsida	0	0	2	2	0	0	2	2	0	0	0	0		6	220
3104314	Liatris spicata	Plantae	Magnoliopsida	0	0	2	2	0	0	1	1	0	0	2	2		6	220
5275404	Pteris cretica	Plantae	Polypodiopsida	0	0	2	2	0	0	1	1	0	0	1	1		6	7228684
5959231	Ara ararauna	Animalia	Aves	0	0	2	2	0	0	1	1	0	0	1	1		1	212
2498011	Tadorna variegata	Animalia	Aves	0	0	2	2	0	0	0	0	1	1	1	1		1	212
1749886	Phyllonorycter robiniella	Animalia	Insecta	0	0	2	2	0	0	0	0	0	0	0	0		1	216
2480770	Geronticus eremita	Animalia	Aves	0	0	2	2	0	0	0	0	0	0	0	0		1	212
5366327	Potentilla montana	Plantae	Magnoliopsida	0	0	2	2	0	0	0	0	0	0	0	0		6	220
3046744	Sisymbrium volgense	Plantae	Magnoliopsida	0	0	2	1	0	0	2	1	0	0	2	1	0.816329742051706	6	220
2928538	Ipomoea hederacea	Plantae	Magnoliopsida	0	0	2	0	0	0	2	0	0	0	2	0	0.8859123308991091	6	220
3633319	Tordylium maximum	Plantae	Magnoliopsida	0	0	2	0	0	0	2	0	0	0	2	0	0.6413102647941948	6	220
3022203	Prunus fruticans	Plantae	Magnoliopsida	0	0	2	0	0	0	1	0	1	0	1	0	0.8844853578548397	6	220
7820753	Magallana gigas	Animalia	Bivalvia	0	0	1	3	0	0	1	2	0	0	1	2	0.9727026683887733	1	137
3033396	Ranunculus marginatus	Plantae	Magnoliopsida	0	0	1	2	0	0	2	2	1	1	1	2		6	220
5341394	Perilla frutescens	Plantae	Magnoliopsida	0	0	1	2	0	0	1	2	0	0	1	2	0.9842378066676944	6	220
5686494	Decaisnea insignis	Plantae	Magnoliopsida	0	0	1	1	1	1	3	3	1	1	1	1		6	220
1031684	Lepinotus patruelis	Animalia	Insecta	0	0	1	1	1	1	1	1	1	1	3	3		1	216
2479686	Trichoglossus haematodus	Animalia	Aves	0	0	1	1	1	1	1	1	1	1	3	3		1	212
5219681	Sciurus carolinensis	Animalia	Mammalia	0	0	1	1	1	1	1	1	1	1	2	2		1	359
7153734	Papaver commutatum	Plantae	Magnoliopsida	0	0	1	1	1	1	1	1	1	1	2	2		6	220
2020688	Stephanitis rhododendri	Animalia	Insecta	0	0	1	1	1	1	1	1	1	1	1	1		1	216
2876571	Alnus pubescens	Plantae	Magnoliopsida	0	0	1	1	1	1	1	1	1	1	1	1		6	220
2986022	Philadelphus pubescens	Plantae	Magnoliopsida	0	0	1	1	1	1	1	1	1	1	1	1		6	220
3040232	Populus deltoides	Plantae	Magnoliopsida	0	0	1	1	1	1	1	1	1	1	1	1		6	220
5227993	Lophura leucomelanos	Animalia	Aves	0	0	1	1	1	1	1	1	1	1	1	1		1	212
5701337	Dahlia cultorum	Plantae	Magnoliopsida	0	0	1	1	1	1	1	1	1	1	1	1		6	220
3131367	Helichrysum petiolare	Plantae	Magnoliopsida	0	0	1	1	0	0	3	3	0	0	1	1		6	220
5227966	Lophura nycthemera	Animalia	Aves	0	0	1	1	0	0	3	3	0	0	1	1		1	212
2479964	Poicephalus senegalus	Animalia	Aves	0	0	1	1	0	0	3	1	0	0	1	1	0.8576549407075525	1	212
2882631	Pieris japonica	Plantae	Magnoliopsida	0	0	1	1	0	0	2	2	1	1	3	3		6	220
3767816	Acer japonicum	Plantae	Magnoliopsida	0	0	1	1	0	0	2	2	0	0	3	3		6	220
5959118	Bubo virginianus	Animalia	Aves	0	0	1	1	0	0	2	2	0	0	1	1		1	212
2486151	Pycnonotus jocosus	Animalia	Aves	0	0	1	1	0	0	2	2	0	0	0	0		1	212
2498065	Anas flavirostris	Animalia	Aves	0	0	1	1	0	0	1	1	1	1	2	2		1	212
2331942	Styela clava	Animalia	Ascidiacea	0	0	1	1	0	0	1	1	1	1	1	1		1	356
2728060	Carex vulpinoidea	Plantae	Liliopsida	0	0	1	1	0	0	1	1	1	1	1	1		6	196
2890995	Geranium cantabrigiense	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	1	1	1	1		6	220
5602664	Canna generalis	Plantae	Liliopsida	0	0	1	1	0	0	1	1	1	1	1	1		6	196
2476041	Bucorvus leadbeateri	Animalia	Aves	0	0	1	1	0	0	1	1	0	1	2	2		1	212
7262908	Acer cappadocicum	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	3	3		6	220
3033535	Clematis tangutica	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	3	2		6	220
2481034	Falco cherrug	Animalia	Aves	0	0	1	1	0	0	1	1	0	0	2	2		1	212
2928861	Petunia integrifolia	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	2	2		6	220
3025858	Cotoneaster ambiguus	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	2	2		6	220
5182343	Haliclona xena	Animalia	Demospongiae	0	0	1	1	0	0	1	1	0	0	2	2		1	199
5230734	Onychognathus tristramii	Animalia	Aves	0	0	1	1	0	0	1	1	0	0	2	2		1	212
5359411	Trifolium pallidum	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	2	2		6	220
2437394	Callosciurus erythraeus	Animalia	Mammalia	0	0	1	1	0	0	1	1	0	0	1	1		1	359
2480766	Threskiornis spinicollis	Animalia	Aves	0	0	1	1	0	0	1	1	0	0	1	1		1	212
2493698	Amandava amandava	Animalia	Aves	0	0	1	1	0	0	1	1	0	0	1	1		1	212
2703346	Anthoxanthum nitens	Plantae	Liliopsida	0	0	1	1	0	0	1	1	0	0	1	1		6	196
3034523	Caucalis platycarpos	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	1	1		6	220
3054352	Juglans cinerea	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	1	1		6	220
5359169	Trifolium michelianum	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	1	1		6	220
6432925	Fraxinus angustifolia oxycarpa	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	1	1		6	220
9382645	Rosa virginiana	Plantae	Magnoliopsida	0	0	1	1	0	0	1	1	0	0	1	1		6	220
5598915	Lonicera pileata	Plantae	Magnoliopsida	0	0	1	0	0	0	1	0	0	2	1	0	0.9578820698428302	6	220
2367742	Pimephales promelas	Animalia	Actinopterygii	0	0	1	0	0	0	1	0	0	1	2	0	0.2939798021351041	1	204
2498154	Anas americana	Animalia	Aves	0	0	1	0	0	0	1	0	0	0	1	0	0.7871125487908897	1	212
7802465	Nymphaea marliacea	Plantae	Magnoliopsida	0	0	0	3	0	2	0	3	0	2	0	3	1.1001883815589624	6	220
3028528	Alchemilla mollis	Plantae	Magnoliopsida	0	0	0	2	0	0	0	2	0	0	0	2	1.080423213704819	6	220
2219863	Gammarus tigrinus	Animalia	Malacostraca	0	0	0	1	0	0	0	1	0	0	0	1	0.8295192780694117	1	229
3025875	Cotoneaster conspicuus	Plantae	Magnoliopsida	0	0	0	0	1	1	1	1	1	1	1	1		6	220
3033460	Ranunculus trilobus	Plantae	Magnoliopsida	0	0	0	0	1	1	1	1	1	1	1	1		6	220
4125930	Agropogon lutosus	Plantae	Liliopsida	0	0	0	0	1	1	1	1	1	1	1	1		6	196
5230862	Passerina caerulea	Animalia	Aves	0	0	0	0	1	1	1	1	1	1	1	1		1	212
5367186	Potentilla rivalis	Plantae	Magnoliopsida	0	0	0	0	1	1	1	1	1	1	1	1		6	220
5617467	Alcea rugosa	Plantae	Magnoliopsida	0	0	0	0	1	1	1	1	1	1	1	1		6	220
5667614	Glandularia aristigera	Plantae	Magnoliopsida	0	0	0	0	1	1	1	1	1	1	1	1		6	220
2971033	Melilotus infestus	Plantae	Magnoliopsida	0	0	0	0	0	0	1	1	1	1	1	1		6	220
3172099	Veronica austriaca	Plantae	Magnoliopsida	0	0	0	0	0	0	1	1	1	1	1	1		6	220
7358948	Lasius neglectus	Animalia	Insecta	0	0	0	0	0	0	1	1	0	0	1	1		1	216
2479666	Amazona amazonica	Animalia	Aves	0	0	0	0	0	0	0	0	1	1	1	1		1	212
2495190	Ocyphaps lophotes	Animalia	Aves	0	0	0	0	0	0	0	0	1	1	1	1		1	212
3025758	Cotoneaster hylmoei	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	1	1	1	1		6	220
3026004	Cotoneaster watereri	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	1	1	1	1		6	220
3094939	Onopordum tauricum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	1	1	1	1		6	220
5219380	Mephitis mephitis	Animalia	Mammalia	0	0	0	0	0	0	0	0	1	1	1	1		1	359
5232422	Chloephaga melanoptera	Animalia	Aves	0	0	0	0	0	0	0	0	1	1	1	1		1	212
6026665	Torilis africana	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	1	1	1	1		6	220
7271631	Pyrus communis communis	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	1	1	1	1		6	220
7901010	Rumex obtusifolius sylvestris	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	1	1	1	1		6	220
7988337	Valerianella locusta oleracea	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	1	1	1	1		6	220
8022932	Plantago lagopus	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	1	1	1	1		6	220
10172912	Cerastium arvense subsp. arvense x tomentosum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	1	1	1	1		6	220
2775619	Yucca gloriosa	Plantae	Liliopsida	0	0	0	0	0	0	0	0	0	2	0	2	0.9643905881091248	6	196
4122968	Agrostis fouilladeana	Plantae	Liliopsida	0	0	0	0	0	0	0	0	0	0	1	1		6	196
3022668	Prunus virginiana	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	1	0	0.739497101541603	6	220
2766030	Pontederia cordata	Plantae	Liliopsida	0	0	0	0	0	0	0	0	0	0	0	2	0.9813118594793924	6	196
2706209	Pseudosasa japonica	Plantae	Liliopsida	0	0	0	0	0	0	0	0	0	0	0	0	0.809810714631652	6	196
5220136	Dama dama	Animalia	Mammalia	0	0	0	0	0	0	0	0	0	0	0	0	0.666335143174538	1	359
5892120	Girardia tigrina	Animalia		0	0	0	0	0	0	0	0	0	0	0	0	0.3505276675221344	1	
1325561	Paratrechina longicornis	Animalia	Insecta	0	0	0	0	0	0	0	0	0	0	0	0		1	216
1728965	Tachycines asynamorus	Animalia	Insecta	0	0	0	0	0	0	0	0	0	0	0	0		1	216
2114446	Acartia tonsa	Animalia	Hexanauplia	0	0	0	0	0	0	0	0	0	0	0	0		1	9421786
2215949	Melita nitida	Animalia	Malacostraca	0	0	0	0	0	0	0	0	0	0	0	0		1	229
2308609	Potamothrix moldaviensis	Animalia	Clitellata	0	0	0	0	0	0	0	0	0	0	0	0		1	255
2321012	Marenzelleria viridis	Animalia	Polychaeta	0	0	0	0	0	0	0	0	0	0	0	0		1	256
2362473	Hypophthalmichthys molitrix	Animalia	Actinopterygii	0	0	0	0	0	0	0	0	0	0	0	0		1	204
2379105	Neogobius fluviatilis	Animalia	Actinopterygii	0	0	0	0	0	0	0	0	0	0	0	0		1	204
2474055	Alectoris graeca	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2474416	Porphyrio porphyrio	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2474942	Grus vipio	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2479955	Poicephalus cryptoxanthus	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2480514	Aquila rapax	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2480762	Pluvianus aegyptius	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2480800	Platalea alba	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2481104	Phoeniconaias minor	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2481936	Mycteria ibis	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2484103	Chrysomus icterocephalus	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2484133	Quiscalus major	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2486131	Pycnonotus cafer	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2489071	Lamprotornis chalybaeus	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2494066	Ploceus jacksoni	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2494070	Ploceus melanocephalus	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2494408	Mycerobas icterioides	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2494514	Carpodacus roseus	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2498084	Anas superciliosa	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2498096	Anas falcata	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2498097	Anas castanea	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2498380	Cyanochen cyanoptera	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2498405	Dendrocygna eytoni	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2683894	Xanthocyparis nootkatensis	Plantae	Pinopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	194
2687948	Equisetum scirpoides	Plantae	Polypodiopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	7228684
2723271	Carex melanostachya	Plantae	Liliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	196
2767031	Agave americana	Plantae	Liliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	196
2772958	Ornithogalum narbonense	Plantae	Liliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	196
2889010	Rumex cristatus	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
2890623	Geranium carolinianum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
2927530	Cuscuta epilinum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
2977222	Ononis alopecuroides	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
2982380	Vigna radiata	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
2985944	Kalanchoe blossfeldiana	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
2986132	Ribes divaricatum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
3025605	Cotoneaster zabelii	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
3027341	Spiraea nipponica	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
3069300	Euphorbia vermiculata	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
3112994	Cirsium subalpinum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
3142208	Rhaponticum repens	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
3151692	Symphyotrichum ciliatum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
3169169	Celastrus orbiculatus	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
3169329	Androsace maxima	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
3596131	Halimium lasianthum alyssoides	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
3645346	Philadelphus virginalis	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
3740974	Verbascum brockmuelleri	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
3829143	Erodium stephanianum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
4097656	Alnus spaethii	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
4139345	Zingeria pisidica	Plantae	Liliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	196
4314702	Monocorophium sextonae	Animalia	Malacostraca	0	0	0	0	0	0	0	0	0	0	0	0		1	229
4344674	Dendrocoelum romanodanubiale	Animalia		0	0	0	0	0	0	0	0	0	0	0	0		1	
4410088	Quistadrilus multisetosus	Animalia	Clitellata	0	0	0	0	0	0	0	0	0	0	0	0		1	255
4416920	Synurella ambulans	Animalia	Malacostraca	0	0	0	0	0	0	0	0	0	0	0	0		1	229
4417131	Echinogammarus trichiatus	Animalia	Malacostraca	0	0	0	0	0	0	0	0	0	0	0	0		1	229
4934105	Erodium manescavii	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
5232445	Branta sandvicensis	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
5232465	Plectropterus gambensis	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
5329643	Limnobium laevigatum	Plantae	Liliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	196
5333354	Leucothoe fontanesiana	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
5384347	Amaranthus tuberculatus	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
5391810	Bidens vulgata	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
5392270	Cichorium pumilum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
5421385	Sarracenia rubra	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
5640518	Primula florindae	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
5739357	Iduna rama	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
6076957	Pulicaria arabica hispanica	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
6091856	Sturnia sinensis	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
6159223	Lacerta agilis	Animalia	Reptilia	0	0	0	0	0	0	0	0	0	0	0	0		1	358
7270381	Gentiana asclepiadea	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
7318448	Eryngium bourgatii	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
7683374	Linaria hirta	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
7823272	Ranunculus pensylvanicus	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
7832723	Symphyotrichum lateriflorum	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
7862391	Lysimachia monellii	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
8014966	Falco biarmicus	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
8381801	Dasiphora davurica mandshurica	Plantae	Magnoliopsida	0	0	0	0	0	0	0	0	0	0	0	0		6	220
9691034	Phoenicopterus ruber	Animalia	Aves	0	0	0	0	0	0	0	0	0	0	0	0		1	212
2153287	Zoropsis spinimana	Animalia	Arachnida		3	3	3		3	3	3		1	3	3		1	367
5220170	Rupicapra rupicapra	Animalia	Mammalia		3	3	3		1	3	3		1	1	1		1	359
2557469	Ustilago maydis	Fungi	Ustilaginomycetes		3	3	3		1	1	1		1	1	1		5	148
2726360	Carex grayi	Plantae	Liliopsida		3	2	2		0	3	3		0	0	0		6	196
4559541	Sinanodonta woodiana	Animalia	Bivalvia		2	1	2		3	3	3		2	3	2		1	137
2537743	Lentinula edodes	Fungi	Agaricomycetes		1	3	3		1	2	2		1	1	1		5	186
2443079	Graptemys ouachitensis	Animalia	Reptilia		1	3	3		1	1	3		3	3	3		1	358
1932752	Cacyreus marshalli	Animalia	Insecta		1	3	3			2	2			2	2		1	216
2177741	Hasarius adansoni	Animalia	Arachnida		1	3	3			1	1			1	1		1	367
2437397	Callosciurus prevostii	Animalia	Mammalia		1	2	2		1	1	1		3	2	2		1	359
2266561	Nemopsis bachei	Animalia	Hydrozoa		1	1	1		2	3	3		3	3	3		1	205
2115706	Balanus glandula	Animalia	Maxillopoda		1	1	1		1	1	1		1	1	1		1	203
2431781	Salamandra atra	Animalia	Amphibia		1	1	1		1	1	1		1	1	1		1	131
2445034	Tarentola mauritanica	Animalia	Reptilia		1	1	1		1	1	1		1	1	1		1	358
4985072	Tricellaria inopinata	Animalia	Gymnolaemata		1	1	1		1	1	1		1	1	1		1	252
5224503	Lampropeltis triangulum	Animalia	Reptilia		1	1	1		1	1	1		1	1	1		1	358
9185677	Podarcis siculus	Animalia	Reptilia		1	1	1		1	1	1		1	1	1		1	358
2427555	Hyla meridionalis	Animalia	Amphibia		0	3	3		1	1	1		1	1	1		1	131
2441461	Testudo graeca	Animalia	Reptilia		0	3	3		0	3	3		0	1	1		1	358
2225646	Callinectes sapidus	Animalia	Malacostraca		0	3	3		0	1	1		1	3	3		1	229
8044946	Epimedium pinnatum	Plantae	Magnoliopsida		0	3	3		0	0	0		0	0	0		6	220
5384393	Amaranthus palmeri	Plantae	Magnoliopsida		0	2	1		0	2	0		0	0	0	0.7571957902295542	6	220
5219683	Sciurus niger	Animalia	Mammalia		0	1	1		1	1	1		1	1	1		1	359
5411453	Campanula medium	Plantae	Magnoliopsida		0	1	1		1	1	1		1	1	1		6	220
2874569	Cucumis sativus	Plantae	Magnoliopsida		0	1	1		0	2	2		0	1	1		6	220
3586046	Gladiolus hortulanus	Plantae	Liliopsida		0	1	1		0	1	1		0	1	1		6	196
5229154	Scopus umbretta	Animalia	Aves		0	1	1		0	1	1		0	1	1		1	212
5275415	Pteris multifida	Plantae	Polypodiopsida		0	1	1		0	1	1		0	1	1		6	7228684
2449133	Chamaeleo calyptratus	Animalia	Reptilia		0	0	0		1	1	1		1	1	1		1	358
5229044	Psittacula cyanocephala	Animalia	Aves		0	0	0		0	0	0		0	1	1		1	212
1008955	Fenestrulina delicia	Animalia	Gymnolaemata		0	0	0		0	0	0		0	0	0		1	252
2149761	Micropholcus fauroti	Animalia	Arachnida		0	0	0		0	0	0		0	0	0		1	367
2321010	Marenzelleria neglecta	Animalia	Polychaeta		0	0	0		0	0	0		0	0	0		1	256
2437232	Cynomys ludovicianus	Animalia	Mammalia		0	0	0		0	0	0		0	0	0		1	359
2439838	Castor canadensis	Animalia	Mammalia		0	0	0		0	0	0		0	0	0		1	359
2444339	Vipera aspis	Animalia	Reptilia		0	0	0		0	0	0		0	0	0		1	358
2458916	Hierophis viridiflavus	Animalia	Reptilia		0	0	0		0	0	0		0	0	0		1	358
2474162	Coturnix japonica	Animalia	Aves		0	0	0		0	0	0		0	0	0		1	212
2492196	Melospiza melodia	Animalia	Aves		0	0	0		0	0	0		0	0	0		1	212
2498345	Cygnus buccinator	Animalia	Aves		0	0	0		0	0	0		0	0	0		1	212
2514972	Puccinia komarovii	Fungi	Pucciniomycetes		0	0	0		0	0	0		0	0	0		5	270
2705932	Axonopus fissifolius	Plantae	Liliopsida		0	0	0		0	0	0		0	0	0		6	196
2706301	Coix lacryma-jobi	Plantae	Liliopsida		0	0	0		0	0	0		0	0	0		6	196
2858963	Narcissus tazetta	Plantae	Liliopsida		0	0	0		0	0	0		0	0	0		6	196
3095939	Erigeron huelsenii	Plantae	Magnoliopsida		0	0	0		0	0	0		0	0	0		6	220
3147913	Verbesina encelioides	Plantae	Magnoliopsida		0	0	0		0	0	0		0	0	0		6	220
4283395	Diadumene lineata	Animalia	Anthozoa		0	0	0		0	0	0		0	0	0		1	206
4550810	Cryptachaea veruculata	Animalia	Arachnida		0	0	0		0	0	0		0	0	0		1	367
5177825	Incisocalliope aestuarius	Animalia	Malacostraca		0	0	0		0	0	0		0	0	0		1	229
5285053	Pinus ponderosa	Plantae	Pinopsida		0	0	0		0	0	0		0	0	0		6	194
