taxonKey	canonicalName	kingdom	class	year_2022_em_status_occupancy_Wallonia	year_2022_em_status_occs_Wallonia	year_2021_em_status_occupancy_Wallonia	year_2021_em_status_occs_Wallonia	year_2020_em_status_occupancy_Wallonia	year_2020_em_status_occs_Wallonia	mean_growth	kingdomKey	classKey
8200663	Cymbalaria muralis	Plantae	Magnoliopsida	1	0	1	0	1	0	0.7162606952829969	6	220
3054368	Juglans regia	Plantae	Magnoliopsida	1	0	1	0	1	0	0.6675818087026317	6	220
3033865	Mahonia aquifolium	Plantae	Magnoliopsida	1	0	1	0	1	0	0.6620920020036772	6	220
2876607	Alnus cordata	Plantae	Magnoliopsida	1	0	1	0	1	0	0.5959332624542542	6	220
2379245	Proterorhinus semilunaris	Animalia		1	0	1	0	1	0	0.032155131814284345	1	
9188840	Epilobium ciliatum	Plantae	Magnoliopsida	1	0	1	0	0	0	0.8099922212046844	6	220
2890541	Geranium purpureum	Plantae	Magnoliopsida	1	0	1	0	0	0	0.7396336590839466	6	220
4460066	Chrysolina americana	Animalia	Insecta	0	3	0	3	0	3	1.67044833371201	1	216
1047536	Leptinotarsa decemlineata	Animalia	Insecta	0	3	0	3	0	3	1.5313853427333544	1	216
5330661	Arum italicum	Plantae	Liliopsida	0	3	0	3	0	3	1.2480910110341048	6	196
5367294	Potentilla recta	Plantae	Magnoliopsida	0	3	0	3	0	3	1.2414189071798123	6	220
7346102	Erythranthe guttata	Plantae	Magnoliopsida	0	3	0	3	0	3	1.1928397320200503	6	220
3028528	Alchemilla mollis	Plantae	Magnoliopsida	0	3	0	3	0	3	1.1473153229993929	6	220
3021496	Prunus laurocerasus	Plantae	Magnoliopsida	0	3	0	3	0	3	1.0567534048137364	6	220
2880539	Quercus rubra	Plantae	Magnoliopsida	0	3	0	3	0	3	1.004610773760954	6	220
2479226	Psittacula krameri	Animalia	Aves	0	2	0	2	0	2	1.113491461264962	1	212
5851603	Leuciscus aspius	Animalia		0	1	0	3	0	3	1.003157398491652	1	
5219858	Ondatra zibethicus	Animalia	Mammalia	0	1	0	1	0	1	0.9025459282570665	1	359
2498387	Aix sponsa	Animalia	Aves	0	1	0	1	0	1	0.8732161123117528	1	212
4409643	Leuciscus idus	Animalia		0	1	0	1	0	1	0.7022816427863036	1	
3026162	Cotoneaster franchetii	Plantae	Magnoliopsida	0	1	0	1	0	1	0.666414942362278	6	220
2337607	Silurus glanis	Animalia		0	1	0	1	0	1	9.042445410204038e-4	1	
1650106	Anopheles pharoensis	Animalia	Insecta	0	0	1	1	1	1		1	216
1941864	Paysandisia archon	Animalia	Insecta	0	0	1	1	1	1		1	216
2007665	Belonochilus numenius	Animalia	Insecta	0	0	1	1	1	1		1	216
2219863	Gammarus tigrinus	Animalia	Malacostraca	0	0	1	1	1	1		1	229
2480181	Psittacus erithacus	Animalia	Aves	0	0	1	1	1	1		1	212
2480352	Pelecanus rufescens	Animalia	Aves	0	0	1	1	1	1		1	212
2480764	Threskiornis aethiopicus	Animalia	Aves	0	0	1	1	1	1		1	212
2482519	Corvus albus	Animalia	Aves	0	0	1	1	1	1		1	212
2495688	Streptopelia roseogrisea	Animalia	Aves	0	0	1	1	1	1		1	212
2498064	Anas erythrorhyncha	Animalia	Aves	0	0	1	1	1	1		1	212
2874199	Passiflora caerulea	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
2985994	Hydrangea macrophylla	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
3012103	Sorbaria kirilowii	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
3036892	Aralia elata	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
3040232	Populus deltoides	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
3054352	Juglans cinerea	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
3139003	Melampodium montanum	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
3169331	Lysimachia clethroides	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
3664287	Oenothera casimiri	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
4497054	Andricus lignicolus	Animalia	Insecta	0	0	1	1	1	1		1	216
4559541	Sinanodonta woodiana	Animalia	Bivalvia	0	0	1	1	1	1		1	137
4932232	Dactylis glomerata lobata	Plantae	Liliopsida	0	0	1	1	1	1		6	196
5228034	Chrysolophus pictus	Animalia	Aves	0	0	1	1	1	1		1	212
5229055	Psittacula eupatria	Animalia	Aves	0	0	1	1	1	1		1	212
5229156	Pelecanus conspicillatus	Animalia	Aves	0	0	1	1	1	1		1	212
5341548	Gilia capitata	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
5361762	Myriophyllum heterophyllum	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
5370006	Geum ternatum	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
5414976	Bellardia trixago	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
5652131	Polygonum aviculare rurivagum	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
5825913	Pinus nigra laricio	Plantae	Pinopsida	0	0	1	1	1	1		6	194
6369140	Prunus domestica domestica	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
6432925	Fraxinus angustifolia oxycarpa	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
7263145	Acer rufinerve	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
7738766	Miscanthus sacchariflorus	Plantae	Liliopsida	0	0	1	1	1	1		6	196
9254355	Lithotoma axillaris	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
9382645	Rosa virginiana	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
11844792	Geum ternatum ternatum	Plantae	Magnoliopsida	0	0	1	1	1	1		6	220
1031400	Ectopsocus briggsi	Animalia	Insecta	0	0	0	0	1	1		1	216
1830284	Argyresthia thuiella	Animalia	Insecta	0	0	0	0	1	1		1	216
1873890	Cadra cautella	Animalia	Insecta	0	0	0	0	1	1		1	216
2493698	Amandava amandava	Animalia	Aves	0	0	0	0	1	1		1	212
2494097	Euplectes afer	Animalia	Aves	0	0	0	0	1	1		1	212
2495134	Dromaius novaehollandiae	Animalia	Aves	0	0	0	0	1	1		1	212
2498010	Tadorna cana	Animalia	Aves	0	0	0	0	1	1		1	212
2687885	Ginkgo biloba	Plantae	Ginkgoopsida	0	0	0	0	1	1		6	244
2925366	Clerodendrum trichotomum	Plantae	Magnoliopsida	0	0	0	0	1	1		6	220
2926681	Lamium confertum	Plantae	Magnoliopsida	0	0	0	0	1	1		6	220
2986022	Philadelphus pubescens	Plantae	Magnoliopsida	0	0	0	0	1	1		6	220
3096529	Mauranthemum paludosum	Plantae	Magnoliopsida	0	0	0	0	1	1		6	220
3097496	Leptinella dispersa	Plantae	Magnoliopsida	0	0	0	0	1	1		6	220
3113637	Cirsium rivulare	Plantae	Magnoliopsida	0	0	0	0	1	1		6	220
5232435	Malacorhynchus membranaceus	Animalia	Aves	0	0	0	0	1	1		1	212
5295044	Smilax aspera	Plantae	Liliopsida	0	0	0	0	1	1		6	196
5305162	Kniphofia praecox	Plantae	Liliopsida	0	0	0	0	1	1		6	196
5421389	Sarracenia purpurea	Plantae	Magnoliopsida	0	0	0	0	1	1		6	220
5641274	Primula denticulata	Plantae	Magnoliopsida	0	0	0	0	1	1		6	220
7333320	Ellisiophyllum pinnatum	Plantae	Magnoliopsida	0	0	0	0	1	1		6	220
8031875	Dasiphora davurica	Plantae	Magnoliopsida	0	0	0	0	1	1		6	220
9305555	Spatula versicolor	Animalia	Aves	0	0	0	0	1	1		1	212
9583342	Spatula puna	Animalia	Aves	0	0	0	0	1	1		1	212
5232437	Branta canadensis	Animalia	Aves	0	0	0	0	0	0	0.9674531686751346	1	212
7224157	Pastinaca sativa sativa	Plantae	Magnoliopsida	0	0	0	0	0	0	0.916441199582086	6	220
2867614	Lemna minuta	Plantae	Liliopsida	0	0	0	0	0	0	0.8928707157126314	6	196
3022203	Prunus fruticans	Plantae	Magnoliopsida	0	0	0	0	0	0	0.8503721633836039	6	220
3170823	Paulownia tomentosa	Plantae	Magnoliopsida	0	0	0	0	0	0	0.8452805452540233	6	220
2498344	Cygnus atratus	Animalia	Aves	0	0	0	0	0	0	0.7999659896183875	1	212
5289686	Setaria verticillata	Plantae	Liliopsida	0	0	0	0	0	0	0.7877863986159896	6	196
5156102	Leptoglossus occidentalis	Animalia	Insecta	0	0	0	0	0	0	0.766453833371023	1	216
3189866	Acer negundo	Plantae	Magnoliopsida	0	0	0	0	0	0	0.7436911987094464	6	220
5218786	Procyon lotor	Animalia	Mammalia	0	0	0	0	0	0	0.7101961860279007	1	359
2687210	Tsuga heterophylla	Plantae	Pinopsida	0	0	0	0	0	0	0.698972242317951	6	194
2498035	Anser indicus	Animalia	Aves	0	0	0	0	0	0	0.6648832594960553	1	212
1690429	Meconema meridionale	Animalia	Insecta	0	0	0	0	0	0	0.6531014191137835	1	216
5232452	Branta hutchinsii	Animalia	Aves	0	0	0	0	0	0	0.576698950377583	1	212
3602683	Papaver cambricum	Plantae	Magnoliopsida	0	0	0	0	0	0	0.545883927831186	6	220
2379089	Neogobius melanostomus	Animalia		0	0	0	0	0	0	0.15835610749958584	1	
1045323	Pycnomerus sulcicollis	Animalia	Insecta	0	0	0	0	0	0		1	216
1316805	Tapinoma melanocephalum	Animalia	Insecta	0	0	0	0	0	0		1	216
1323402	Tetramorium bicarinatum	Animalia	Insecta	0	0	0	0	0	0		1	216
1719204	Gryllomorpha dalmatina	Animalia	Insecta	0	0	0	0	0	0		1	216
1751299	Bucculatrix ainsliella	Animalia	Insecta	0	0	0	0	0	0		1	216
2138688	Mermessus trilobatus	Animalia	Arachnida	0	0	0	0	0	0		1	367
2141622	Amaurobius erberi	Animalia	Arachnida	0	0	0	0	0	0		1	367
2234836	Daphnia ambigua	Animalia	Branchiopoda	0	0	0	0	0	0		1	281
2308609	Potamothrix moldaviensis	Animalia	Clitellata	0	0	0	0	0	0		1	255
2367742	Pimephales promelas	Animalia		0	0	0	0	0	0		1	
2426640	Pelophylax bedriagae	Animalia	Amphibia	0	0	0	0	0	0		1	131
2437282	Tamiasciurus hudsonicus	Animalia	Mammalia	0	0	0	0	0	0		1	359
2439838	Castor canadensis	Animalia	Mammalia	0	0	0	0	0	0		1	359
2444339	Vipera aspis	Animalia	Squamata	0	0	0	0	0	0		1	11592253
2474162	Coturnix japonica	Animalia	Aves	0	0	0	0	0	0		1	212
2474944	Grus japonensis	Animalia	Aves	0	0	0	0	0	0		1	212
2476041	Bucorvus leadbeateri	Animalia	Aves	0	0	0	0	0	0		1	212
2479311	Platycercus elegans	Animalia	Aves	0	0	0	0	0	0		1	212
2479666	Amazona amazonica	Animalia	Aves	0	0	0	0	0	0		1	212
2480542	Buteo jamaicensis	Animalia	Aves	0	0	0	0	0	0		1	212
2480770	Geronticus eremita	Animalia	Aves	0	0	0	0	0	0		1	212
2480772	Plegadis ridgwayi	Animalia	Aves	0	0	0	0	0	0		1	212
2480800	Platalea alba	Animalia	Aves	0	0	0	0	0	0		1	212
2480989	Caracara plancus	Animalia	Aves	0	0	0	0	0	0		1	212
2481034	Falco cherrug	Animalia	Aves	0	0	0	0	0	0		1	212
2481110	Phoenicopterus chilensis	Animalia	Aves	0	0	0	0	0	0		1	212
2481936	Mycteria ibis	Animalia	Aves	0	0	0	0	0	0		1	212
2489010	Acridotheres cristatellus	Animalia	Aves	0	0	0	0	0	0		1	212
2489080	Lamprotornis purpureus	Animalia	Aves	0	0	0	0	0	0		1	212
2493660	Estrilda astrild	Animalia	Aves	0	0	0	0	0	0		1	212
2494088	Euplectes orix	Animalia	Aves	0	0	0	0	0	0		1	212
2498001	Sarkidiornis melanotos	Animalia	Aves	0	0	0	0	0	0		1	212
2498065	Anas flavirostris	Animalia	Aves	0	0	0	0	0	0		1	212
2498084	Anas superciliosa	Animalia	Aves	0	0	0	0	0	0		1	212
2498163	Anser canagicus	Animalia	Aves	0	0	0	0	0	0		1	212
2498167	Anser caerulescens	Animalia	Aves	0	0	0	0	0	0		1	212
2498181	Netta peposaca	Animalia	Aves	0	0	0	0	0	0		1	212
2498313	Nettapus auritus	Animalia	Aves	0	0	0	0	0	0		1	212
2498329	Bucephala albeola	Animalia	Aves	0	0	0	0	0	0		1	212
2498335	Cygnus melancoryphus	Animalia	Aves	0	0	0	0	0	0		1	212
2498380	Cyanochen cyanoptera	Animalia	Aves	0	0	0	0	0	0		1	212
2498390	Marmaronetta angustirostris	Animalia	Aves	0	0	0	0	0	0		1	212
2498393	Dendrocygna autumnalis	Animalia	Aves	0	0	0	0	0	0		1	212
2498411	Amazonetta brasiliensis	Animalia	Aves	0	0	0	0	0	0		1	212
2516075	Cumminsiella mirabilissima	Fungi	Pucciniomycetes	0	0	0	0	0	0		5	270
2516809	Melampsoridium betulinum	Fungi	Pucciniomycetes	0	0	0	0	0	0		5	270
2683894	Xanthocyparis nootkatensis	Plantae	Pinopsida	0	0	0	0	0	0		6	194
2685663	Abies homolepis	Plantae	Pinopsida	0	0	0	0	0	0		6	194
2701986	Juncus canadensis	Plantae	Liliopsida	0	0	0	0	0	0		6	196
2703346	Anthoxanthum nitens	Plantae	Liliopsida	0	0	0	0	0	0		6	196
2703712	Bromus carinatus	Plantae	Liliopsida	0	0	0	0	0	0		6	196
2706225	Lolium persicum	Plantae	Liliopsida	0	0	0	0	0	0		6	196
2722380	Carex crawfordii	Plantae	Liliopsida	0	0	0	0	0	0		6	196
2747489	Crocus chrysanthus	Plantae	Liliopsida	0	0	0	0	0	0		6	196
2765942	Pontederia crassipes	Plantae	Liliopsida	0	0	0	0	0	0		6	196
2767031	Agave americana	Plantae	Liliopsida	0	0	0	0	0	0		6	196
2857697	Allium cepa	Plantae	Liliopsida	0	0	0	0	0	0		6	196
2867631	Lemna turionifera	Plantae	Liliopsida	0	0	0	0	0	0		6	196
2876571	Alnus pubescens	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
2878826	Quercus pyrenaica	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
2882631	Pieris japonica	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
2888990	Rumex salicifolius	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
2889304	Persicaria capitata	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
2890995	Geranium cantabrigiense	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
2926572	Physostegia virginiana	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
2927492	Cuscuta gronovii	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
2928589	Ipomoea tricolor	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
2971024	Melilotus officinalis (L.) Pallas	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
2975132	Vicia narbonensis	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
2986132	Ribes divaricatum	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3011247	Rosa nitida	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3022668	Prunus virginiana	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3025605	Cotoneaster zabelii	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3026004	Cotoneaster watereri	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3026622	Spiraea vanhouttei	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3027341	Spiraea nipponica	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3032762	Saxifraga stolonifera	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3033965	Akebia quinata	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3040241	Populus jackii	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3040999	Raphanus raphanistrum landra	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3044912	Alyssum montanum	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3046744	Sisymbrium volgense	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3046765	Sisymbrium erysimoides	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3069053	Euphorbia verrucosa	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3069300	Euphorbia vermiculata	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3095939	Erigeron huelsenii	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3123262	Pilosella flagellaris	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3127837	Centaurea hyalolepis	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3147913	Verbesina encelioides	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3151692	Symphyotrichum ciliatum	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3152816	Platanus orientalis	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3169120	Euonymus alatus	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3169329	Androsace maxima	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3171888	Lindernia dubia	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3172343	Fraxinus latifolia	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3172613	Catalpa ovata	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3188896	Oenothera villosa	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3189824	Aesculus flava	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3189883	Acer rubrum	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3633319	Tordylium maximum	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3638793	Bupleurum fruticosum	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3642339	Chaerophyllum byzantinum	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3646556	Pterostyrax hispidus	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3667721	Oenothera wratislaviensis	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3693336	Rorippa anceps	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3740974	Verbascum brockmuelleri	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
3753098	Saxifraga cymbalaria	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
4121791	Molinia arundinacea	Plantae	Liliopsida	0	0	0	0	0	0		6	196
4125930	Agropogon lutosus	Plantae	Liliopsida	0	0	0	0	0	0		6	196
4285968	Ponticola kessleri	Animalia		0	0	0	0	0	0		1	
4410088	Quistadrilus multisetosus	Animalia	Clitellata	0	0	0	0	0	0		1	255
4487661	Dichrooscytus intermedius	Animalia	Insecta	0	0	0	0	0	0		1	216
4496869	Neuroterus saliens	Animalia	Insecta	0	0	0	0	0	0		1	216
4553805	Euscorpius carpathicus	Animalia	Arachnida	0	0	0	0	0	0		1	367
4845776	Lonchura oryzivora	Animalia	Aves	0	0	0	0	0	0		1	212
5124716	Attacus atlas	Animalia	Insecta	0	0	0	0	0	0		1	216
5189713	Menetus dilatatus	Animalia	Gastropoda	0	0	0	0	0	0		1	225
5219683	Sciurus niger	Animalia	Mammalia	0	0	0	0	0	0		1	359
5227966	Lophura nycthemera	Animalia	Aves	0	0	0	0	0	0		1	212
5228080	Callipepla californica	Animalia	Aves	0	0	0	0	0	0		1	212
5229044	Psittacula cyanocephala	Animalia	Aves	0	0	0	0	0	0		1	212
5229203	Bostrychia hagedash	Animalia	Aves	0	0	0	0	0	0		1	212
5231398	Leiothrix lutea	Animalia	Aves	0	0	0	0	0	0		1	212
5285053	Pinus ponderosa	Plantae	Pinopsida	0	0	0	0	0	0		6	194
5285074	Pinus wallichiana	Plantae	Pinopsida	0	0	0	0	0	0		6	194
5285385	Pinus mugo	Plantae	Pinopsida	0	0	0	0	0	0		6	194
5285635	Pinus rigida	Plantae	Pinopsida	0	0	0	0	0	0		6	194
5289764	Gastridium ventricosum	Plantae	Liliopsida	0	0	0	0	0	0		6	196
5296218	Sisyrinchium californicum	Plantae	Liliopsida	0	0	0	0	0	0		6	196
5332004	Betula nana	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5332120	Betula papyrifera	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5333354	Leucothoe fontanesiana	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5334239	Lonicera sempervirens	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5334253	Lonicera involucrata	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5341558	Gilia tricolor	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5356541	Lathyrus heterophyllus	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5359169	Trifolium michelianum	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5359249	Trifolium rubens	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5372875	Salix myrsinifolia	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5373039	Salix sepulcralis chrysocoma	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5376179	Hornungia petraea	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5377196	Iberis odorata	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5384393	Amaranthus palmeri	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5384950	Eclipta prostrata	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5387098	Dahlia coccinea	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5402363	Dimorphotheca pluvialis	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5410661	Campanula pyramidalis	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5411353	Campanula garganica	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5421040	Ludwigia hexapetala	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5545159	Ludwigia peploides montevidensis	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5617467	Alcea rugosa	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5679692	Enteropogon acicularis	Plantae	Liliopsida	0	0	0	0	0	0		6	196
5686494	Decaisnea insignis	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
5789082	Euodice malabarica	Animalia	Aves	0	0	0	0	0	0		1	212
5892120	Girardia tigrina	Animalia		0	0	0	0	0	0		1	
5959231	Ara ararauna	Animalia	Aves	0	0	0	0	0	0		1	212
6035638	Chenopodium probstii	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
6100996	Crithagra mozambica	Animalia	Aves	0	0	0	0	0	0		1	212
6159223	Lacerta agilis	Animalia	Squamata	0	0	0	0	0	0		1	11592253
6159273	Lacerta viridis	Animalia	Squamata	0	0	0	0	0	0		1	11592253
7190901	Graptemys pseudogeographica pseudogeographica	Animalia	Testudines	0	0	0	0	0	0		1	11418114
7225712	Calystegia silvatica silvatica	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
7262958	Acer monspessulanum	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
7267631	Dianthus giganteus giganteus	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
7270381	Gentiana asclepiadea	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
7271631	Pyrus communis communis	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
7277286	Thalictrum speciosissimum	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
7293727	Ampelopsis glandulosa	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
7307829	Lavandula dentata	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
7319302	Dryopteris cycadina	Plantae	Polypodiopsida	0	0	0	0	0	0		6	7228684
7322122	Davidia involucrata	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
7358948	Lasius neglectus	Animalia	Insecta	0	0	0	0	0	0		1	216
7529533	Canna hybrida	Plantae	Liliopsida	0	0	0	0	0	0		6	196
7624620	Rumex crispus robustus	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
7664179	Technomyrmex vitiensis	Animalia	Insecta	0	0	0	0	0	0		1	216
7690055	Carpodacus sibiricus	Animalia	Aves	0	0	0	0	0	0		1	212
7740617	Skimmia japonica	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
7832723	Symphyotrichum lateriflorum	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
7848132	Malus toringo	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
7902463	Lonicera maackii	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
7925372	Cerastium maureri	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
8010581	Diplachne fusca	Plantae	Liliopsida	0	0	0	0	0	0		6	196
8018277	Centaurea pectinata	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
8021567	Hypericum olympicum	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
8022932	Plantago lagopus	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
8044946	Epimedium pinnatum	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
8183217	Salix gmelinii	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
8265082	Monochamus sartor	Animalia	Insecta	0	0	0	0	0	0		1	216
8326061	Quercus coccinea	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
8356787	Pourthiaea villosa	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
8402586	Malva clementii	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
9078997	Saissetia oleae	Animalia	Insecta	0	0	0	0	0	0		1	216
9228211	Graptemys pseudogeographica	Animalia	Testudines	0	0	0	0	0	0		1	11418114
9245228	Hedlundia hybrida	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
9321334	Pilosella prussica	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
9450106	Anas poecilorhyncha	Animalia	Aves	0	0	0	0	0	0		1	212
9541940	Pilosella visianii	Plantae	Magnoliopsida	0	0	0	0	0	0		6	220
